,Aromaticity,y
peptide_nm_81,-0.15238,0
peptide_nm_82,0.40818,0
peptide_nm_83,-0.30471,0
peptide_nm_84,-0.06844,0
peptide_nm_85,0.46317,0
peptide_nm_86,-1.13166,0
peptide_nm_87,0.22153,0
peptide_nm_88,-1.13166,0
peptide_nm_89,-1.13166,0
peptide_nm_90,-1.13166,0
peptide_nm_91,-1.13166,0
peptide_nm_92,-0.51145,0
peptide_nm_93,-0.60005,0
peptide_nm_94,0.46317,0
peptide_nm_95,-0.64627,0
peptide_nm_96,-1.13166,0
peptide_nm_97,-0.43392,0
peptide_nm_98,-0.60005,0
peptide_nm_99,0.46317,0
peptide_nm_100,2.30335,0
peptide_nm_101,-1.13166,0
peptide_nm_102,-0.33424,0
peptide_nm_103,-0.2729,0
peptide_nm_104,0.80987,0
peptide_nm_105,-1.13166,0
peptide_nm_106,-0.2729,0
peptide_nm_107,-1.13166,0
peptide_nm_108,1.52639,0
peptide_nm_109,-0.2729,0
peptide_nm_110,1.34918,0
peptide_nm_111,-0.6665,0
peptide_nm_112,-1.13166,0
peptide_nm_113,-0.6665,0
peptide_nm_114,0.06446,0
peptide_nm_115,0.04348,0
peptide_nm_116,-0.2729,0
peptide_nm_117,-0.33424,0
peptide_nm_118,-1.13166,0
peptide_nm_119,0.72897,0
peptide_nm_120,-0.11677,0
peptide_nm_121,0.72897,0
peptide_nm_122,-0.2729,0
peptide_nm_123,0.83842,0
peptide_nm_124,-1.13166,0
peptide_nm_125,-0.43392,0
peptide_nm_126,-0.62421,0
peptide_nm_127,0.89812,0
peptide_nm_128,0.72897,0
peptide_nm_129,-0.33424,0
peptide_nm_130,-1.13166,0
peptide_nm_131,-1.13166,0
peptide_nm_132,-1.13166,0
peptide_nm_133,-0.47496,0
peptide_nm_134,0.89812,0
peptide_nm_135,0.63105,0
peptide_nm_136,0.46317,0
peptide_nm_137,-0.30471,0
peptide_nm_138,-0.2729,0
peptide_nm_139,-0.30471,0
peptide_nm_140,-0.47496,0
peptide_nm_141,-1.13166,0
peptide_nm_142,-1.13166,0
peptide_nm_143,-0.43392,0
peptide_nm_144,-0.20134,0
peptide_nm_145,-0.7467,0
peptide_nm_146,-1.13166,0
peptide_nm_147,0.18173,0
peptide_nm_148,0.96155,0
peptide_nm_149,-0.70228,0
peptide_nm_150,-1.13166,0
peptide_nm_151,-1.13166,0
peptide_nm_152,-1.13166,0
peptide_nm_153,-0.7467,0
peptide_nm_154,-0.51145,0
peptide_nm_155,-0.6665,0
peptide_nm_156,-1.13166,0
peptide_nm_157,0.04348,0
peptide_nm_158,-0.36174,0
peptide_nm_159,-0.45506,0
peptide_nm_160,-0.41141,0
peptide_nm_161,-1.13166,0
peptide_nm_162,-1.13166,0
peptide_nm_163,-0.70228,0
peptide_nm_164,-1.13166,0
peptide_nm_165,-0.20134,0
peptide_nm_166,0.26382,0
peptide_nm_167,-1.13166,0
peptide_nm_168,0.06446,0
peptide_nm_169,-0.51145,0
peptide_nm_170,0.89812,0
peptide_nm_171,-0.73295,0
peptide_nm_172,-1.13166,0
peptide_nm_173,-1.13166,0
peptide_nm_174,-0.70228,0
peptide_nm_175,-0.47496,0
peptide_nm_176,-0.64627,0
peptide_nm_177,-0.20134,0
peptide_nm_178,-1.13166,0
peptide_nm_179,0.46317,0
peptide_nm_180,-0.30471,0
peptide_nm_181,-1.13166,0
peptide_nm_182,-0.43392,0
peptide_nm_183,-0.16089,0
peptide_nm_184,0.72897,0
peptide_nm_185,-0.70228,0
peptide_nm_186,0.96155,0
peptide_nm_187,-1.13166,0
peptide_nm_188,0.10876,0
peptide_nm_189,-0.58036,0
peptide_nm_190,-1.13166,0
peptide_nm_191,0.06446,0
peptide_nm_192,-0.47496,0
peptide_nm_193,-0.20134,0
peptide_nm_194,-0.60005,0
peptide_nm_195,-0.30471,0
peptide_nm_196,2.5896,0
peptide_nm_197,0.26382,0
peptide_nm_198,0.46317,0
peptide_nm_199,-0.62421,0
peptide_nm_200,-1.13166,0
peptide_nm_201,-0.54409,0
peptide_nm_202,-0.20134,0
peptide_nm_203,-0.7467,0
peptide_nm_204,-1.13166,0
peptide_nm_205,1.49512,0
peptide_nm_206,-0.2729,0
peptide_nm_207,0.26382,0
peptide_nm_208,-0.33424,0
peptide_nm_209,0.18173,0
peptide_nm_210,-0.2729,0
peptide_nm_211,-0.70228,0
peptide_nm_212,1.17809,0
peptide_nm_213,-0.52821,0
peptide_nm_214,0.46317,0
peptide_nm_215,-0.20134,0
peptide_nm_216,-1.13166,0
peptide_nm_217,-0.05129,0
peptide_nm_218,-1.13166,0
peptide_nm_219,-1.13166,0
peptide_nm_220,-0.64627,0
peptide_nm_221,0.46317,0
peptide_nm_222,-1.13166,0
peptide_nm_223,1.34918,0
peptide_nm_224,-0.11677,0
peptide_nm_225,-0.6665,0
peptide_nm_226,0.58585,0
peptide_nm_227,0.46317,0
peptide_nm_228,-0.51145,0
peptide_nm_229,-0.33424,0
peptide_nm_230,-0.20134,0
peptide_nm_231,0.72897,0
peptide_nm_232,-0.7467,0
peptide_nm_233,-0.08505,0
peptide_nm_234,-0.06844,0
peptide_nm_235,-1.13166,0
peptide_nm_236,-0.33424,0
peptide_nm_237,-1.13166,0
peptide_nm_238,1.65929,0
peptide_nm_239,-0.30471,0
peptide_nm_240,0.79313,0
peptide_nm_241,-0.62421,0
peptide_nm_242,0.86188,0
peptide_nm_243,-0.30471,0
peptide_nm_244,-0.11677,0
peptide_nm_245,-1.13166,0
peptide_nm_246,-1.13166,0
peptide_nm_247,-0.2729,0
peptide_nm_248,-1.13166,0
peptide_nm_249,-1.13166,0
peptide_nm_250,-0.6665,0
peptide_nm_251,-1.13166,0
peptide_nm_252,-1.13166,0
peptide_nm_253,-0.2729,0
peptide_nm_254,0.58585,0
peptide_nm_255,0.83842,0
peptide_nm_256,-0.11677,0
peptide_nm_257,0.58585,0
peptide_nm_258,0.18173,0
peptide_nm_259,-0.33424,0
peptide_nm_260,-1.13166,0
peptide_nm_261,-0.73295,0
peptide_nm_262,1.01523,0
peptide_nm_263,0.10876,0
peptide_nm_264,-0.6665,0
peptide_nm_265,-1.13166,0
peptide_nm_266,-0.11677,0
peptide_nm_267,-0.51145,0
peptide_nm_268,-1.13166,0
peptide_nm_269,-0.2729,0
peptide_nm_270,0.46317,0
peptide_nm_271,-1.13166,0
peptide_nm_272,1.4446,0
peptide_nm_273,-0.60005,0
peptide_nm_274,-0.11677,0
peptide_nm_275,-1.13166,0
peptide_nm_276,-1.13166,0
peptide_nm_277,0.69847,0
peptide_nm_278,-0.33424,0
peptide_nm_279,0.26382,0
peptide_nm_280,-1.13166,0
peptide_nm_281,-0.33424,0
peptide_nm_282,-0.20134,0
peptide_nm_283,-0.20134,0
peptide_nm_284,-0.60005,0
peptide_nm_285,-0.20134,0
peptide_nm_286,0.10876,0
peptide_nm_287,-1.13166,0
peptide_nm_288,-0.33424,0
peptide_nm_289,-0.06844,0
peptide_nm_290,-1.13166,0
peptide_nm_291,-0.54409,0
peptide_nm_292,-0.2729,0
peptide_nm_293,-0.47496,0
peptide_nm_294,-0.47496,0
peptide_nm_295,-1.13166,0
peptide_nm_296,-0.43392,0
peptide_nm_297,0.52224,0
peptide_nm_298,-0.71818,0
peptide_nm_299,0.89812,0
peptide_nm_300,0.04348,0
peptide_nm_301,0.18173,0
peptide_nm_302,0.26382,0
peptide_nm_303,-1.13166,0
peptide_nm_304,-0.51994,0
peptide_nm_305,-1.13166,0
peptide_nm_306,0.04348,0
peptide_nm_307,-0.11677,0
peptide_nm_308,-0.11677,0
peptide_nm_309,-0.30471,0
peptide_nm_310,-1.13166,0
peptide_nm_311,-1.13166,0
peptide_nm_312,0.46317,0
peptide_nm_313,1.4446,0
peptide_nm_314,-1.13166,0
peptide_nm_315,0.89812,0
peptide_nm_316,0.26382,0
peptide_nm_317,-0.6665,0
peptide_nm_318,0.26382,0
peptide_nm_319,-0.64627,0
peptide_nm_320,-1.13166,0
peptide_nm_321,-0.73295,0
peptide_nm_322,-0.2729,0
peptide_nm_323,0.04348,0
peptide_nm_324,-1.13166,0
peptide_nm_325,-0.70228,0
peptide_nm_326,-0.06844,0
peptide_nm_327,-0.35279,0
peptide_nm_328,-1.13166,0
peptide_nm_329,-1.13166,0
peptide_nm_330,-0.14662,0
peptide_nm_331,0.10876,0
peptide_nm_332,0.44272,0
peptide_nm_333,-0.2729,0
peptide_nm_334,-0.64627,0
peptide_nm_335,-0.06844,0
peptide_nm_336,-0.11677,0
peptide_nm_337,-0.80331,0
peptide_nm_338,1.34918,0
peptide_nm_339,-1.13166,0
peptide_nm_340,-1.13166,0
peptide_nm_341,0.46317,0
peptide_nm_342,0.10876,0
peptide_nm_343,0.72897,0
peptide_nm_344,0.04348,0
peptide_nm_345,-0.20134,0
peptide_nm_346,-0.11677,0
peptide_nm_347,-1.13166,0
peptide_nm_348,-0.30471,0
peptide_nm_349,-0.47496,0
peptide_nm_350,0.26382,0
peptide_nm_351,1.80618,0
peptide_nm_352,-0.33424,0
peptide_nm_353,-0.41141,0
peptide_nm_354,0.04348,0
peptide_nm_355,-0.30471,0
peptide_nm_356,0.26382,0
peptide_nm_357,-0.30471,0
peptide_nm_358,-0.47496,0
peptide_nm_359,-1.13166,0
peptide_nm_360,-0.11677,0
peptide_nm_361,1.65929,0
peptide_nm_362,-0.36174,0
peptide_nm_363,0.63105,0
peptide_nm_364,0.72897,0
peptide_nm_365,0.02322,0
peptide_nm_366,0.39068,0
peptide_nm_367,-0.47496,0
peptide_nm_368,-0.11677,0
peptide_nm_369,-0.47496,0
peptide_nm_370,-0.70228,0
peptide_nm_371,-0.43392,0
peptide_nm_372,-0.51145,0
peptide_nm_373,-0.11677,0
peptide_nm_374,-0.73295,0
peptide_nm_375,-0.13932,0
peptide_nm_376,-0.2729,0
peptide_nm_377,-0.16089,0
peptide_nm_378,0.52224,0
peptide_nm_379,-1.13166,0
peptide_nm_380,1.26058,0
peptide_nm_381,-0.33424,0
peptide_nm_382,-1.13166,0
peptide_nm_383,-1.13166,0
peptide_nm_384,1.26058,0
peptide_nm_385,-1.13166,0
peptide_nm_386,-1.13166,0
peptide_nm_387,-0.54409,0
peptide_nm_388,-0.43392,0
peptide_nm_389,0.40818,0
peptide_nm_390,-0.33424,0
peptide_nm_391,0.15647,0
peptide_nm_392,-1.13166,0
peptide_nm_393,-1.13166,0
peptide_nm_394,-0.20134,0
peptide_nm_395,-0.54409,0
peptide_nm_396,-0.2729,0
peptide_nm_397,-0.20134,0
peptide_nm_398,-0.73295,0
peptide_nm_399,0.99478,0
peptide_nm_400,-0.54409,0
peptide_nm_401,-0.73295,0
peptide_nm_402,-0.16089,0
peptide_nm_403,-0.70228,0
peptide_nm_404,-0.62421,0
peptide_nm_405,-0.06844,0
peptide_nm_406,0.18173,0
peptide_nm_407,0.46317,0
peptide_nm_408,-0.54409,0
peptide_nm_409,-0.06844,0
peptide_nm_410,-0.8258,0
peptide_nm_411,-0.54409,0
peptide_nm_412,-1.13166,0
peptide_nm_413,0.18173,0
peptide_nm_414,-1.13166,0
peptide_nm_415,-0.54409,0
peptide_nm_416,-1.13166,0
peptide_nm_417,1.65929,0
peptide_nm_418,-0.33424,0
peptide_nm_419,-0.33424,0
peptide_nm_420,-0.16089,0
peptide_nm_421,0.46317,0
peptide_nm_422,-0.51145,0
peptide_nm_423,-0.62421,0
peptide_nm_424,-0.41141,0
peptide_nm_425,-0.54409,0
peptide_nm_426,0.26382,0
peptide_nm_427,-0.08505,0
peptide_nm_428,-0.11677,0
peptide_nm_429,-0.11677,0
peptide_nm_430,0.26382,0
peptide_nm_431,-0.06844,0
peptide_nm_432,0.04348,0
peptide_nm_433,-1.13166,0
peptide_nm_434,0.26382,0
peptide_nm_435,-1.13166,0
peptide_nm_436,0.96155,0
peptide_nm_437,-0.33424,0
peptide_nm_438,-1.13166,0
peptide_nm_439,-0.62421,0
peptide_nm_440,1.21861,0
peptide_nm_441,-1.13166,0
peptide_nm_442,-0.2729,0
peptide_pm_1,-0.60005,1
peptide_pm_2,0.15647,1
peptide_pm_3,6.31086,1
peptide_pm_4,-1.13166,1
peptide_pm_5,-0.3874,1
peptide_pm_6,0.46317,1
peptide_pm_7,-0.54409,1
peptide_pm_8,-0.80331,1
peptide_pm_9,-0.33424,1
peptide_pm_10,0.14421,1
peptide_pm_11,1.34918,1
peptide_pm_12,0.15647,1
peptide_pm_13,-1.13166,1
peptide_pm_14,-0.3874,1
peptide_pm_15,-0.73295,1
peptide_pm_16,0.15647,1
peptide_pm_17,-1.13166,1
peptide_pm_18,1.80618,1
peptide_pm_19,1.34918,1
peptide_pm_20,0.83842,1
peptide_pm_21,0.15647,1
peptide_pm_22,1.26058,1
peptide_pm_23,-0.79336,1
peptide_pm_24,-0.11677,1
peptide_pm_25,-0.79336,1
peptide_pm_26,-1.13166,1
peptide_pm_27,0.18173,1
peptide_pm_28,0.83842,1
peptide_pm_29,-1.13166,1
peptide_pm_30,1.34918,1
peptide_pm_31,0.32449,1
peptide_pm_32,-0.11677,1
peptide_pm_33,-0.71818,1
peptide_pm_34,-0.73295,1
peptide_pm_35,-0.2729,1
peptide_pm_36,0.04348,1
peptide_pm_37,-0.71818,1
peptide_pm_38,0.58585,1
peptide_pm_39,-0.82993,1
peptide_pm_40,1.1011,1
peptide_pm_41,1.26058,1
peptide_pm_42,0.65455,1
peptide_pm_43,1.38413,1
peptide_pm_44,0.10876,1
peptide_pm_45,-0.7467,1
peptide_pm_46,1.4446,1
peptide_pm_47,-0.7467,1
peptide_pm_48,-0.3874,1
peptide_pm_49,-1.13166,1
peptide_pm_50,-1.13166,1
peptide_pm_51,-0.09316,1
peptide_pm_52,-0.71818,1
peptide_pm_53,0.72897,1
peptide_pm_54,1.96939,1
peptide_pm_55,1.91301,1
peptide_pm_56,-0.7467,1
peptide_pm_57,-0.60005,1
peptide_pm_58,-0.36174,1
peptide_pm_59,1.34918,1
peptide_pm_60,-1.13166,1
peptide_pm_61,-0.82993,1
peptide_pm_62,1.52639,1
peptide_pm_63,-1.13166,1
peptide_pm_64,-0.11677,1
peptide_pm_65,0.89812,1
peptide_pm_66,1.1011,1
peptide_pm_67,1.34918,1
peptide_pm_68,0.58585,1
peptide_pm_69,-0.3874,1
peptide_pm_70,-0.08505,1
peptide_pm_71,0.52224,1
peptide_pm_72,-0.20134,1
peptide_pm_73,2.9279,1
peptide_pm_74,2.98132,1
peptide_pm_75,0.89812,1
peptide_pm_76,-0.60005,1
peptide_pm_77,-0.2729,1
peptide_pm_78,0.72897,1
peptide_pm_79,0.208,1
peptide_pm_80,0.10876,1
peptide_pm_81,0.18173,1
peptide_pm_82,-0.2729,1
peptide_pm_83,0.10876,1
peptide_pm_84,0.83842,1
peptide_pm_85,-0.43392,1
peptide_pm_86,0.54291,1
peptide_pm_87,2.30335,1
peptide_pm_88,-0.3874,1
peptide_pm_89,-1.13166,1
peptide_pm_90,1.65929,1
peptide_pm_91,3.16211,1
peptide_pm_92,-0.33424,1
peptide_pm_93,-0.3874,1
peptide_pm_94,-0.33424,1
peptide_pm_95,0.39068,1
peptide_pm_96,-0.3874,1
peptide_pm_97,0.26382,1
peptide_pm_98,-0.33424,1
peptide_pm_99,-0.73295,1
peptide_pm_100,3.16211,1
peptide_pm_101,0.72897,1
peptide_pm_102,-0.11677,1
peptide_pm_103,0.15647,1
peptide_pm_104,1.91301,1
peptide_pm_105,-0.2729,1
peptide_pm_106,1.1011,1
peptide_pm_107,-0.57347,1
peptide_pm_108,1.65929,1
peptide_pm_109,0.83842,1
peptide_pm_110,0.72897,1
peptide_pm_111,-1.13166,1
peptide_pm_112,-0.47496,1
peptide_pm_113,-0.54409,1
peptide_pm_114,1.34918,1
peptide_pm_115,-0.01528,1
peptide_pm_116,-0.51145,1
peptide_pm_117,-1.13166,1
peptide_pm_118,0.58585,1
peptide_pm_119,-0.41141,1
peptide_pm_120,1.4446,1
peptide_pm_121,1.34918,1
peptide_pm_122,-1.13166,1
peptide_pm_123,1.16677,1
peptide_pm_124,-0.3874,1
peptide_pm_125,3.16211,1
peptide_pm_126,0.10876,1
peptide_pm_127,0.54291,1
peptide_pm_128,-0.41907,1
peptide_pm_129,1.49512,1
peptide_pm_130,1.34918,1
peptide_pm_131,-0.64627,1
peptide_pm_132,0.89812,1
peptide_pm_133,-0.73295,1
peptide_pm_134,-0.20134,1
peptide_pm_135,-0.33424,1
peptide_pm_136,-0.33424,1
peptide_pm_137,2.9279,1
peptide_pm_138,0.15647,1
peptide_pm_139,1.49512,1
peptide_pm_140,-0.11677,1
peptide_pm_141,0.15647,1
peptide_pm_142,-0.2729,1
peptide_pm_143,0.46317,1
peptide_pm_144,1.29525,1
peptide_pm_145,-0.3874,1
peptide_pm_146,0.58585,1
peptide_pm_147,-0.33424,1
peptide_pm_148,-0.20134,1
peptide_pm_149,-0.23855,1
peptide_pm_150,2.9279,1
peptide_pm_151,4.95768,1
peptide_pm_152,-0.2729,1
peptide_pm_153,0.04348,1
peptide_pm_154,-0.7467,1
peptide_pm_155,-1.13166,1
peptide_pm_156,-0.06844,1
peptide_pm_157,3.16211,1
peptide_pm_158,1.34918,1
peptide_pm_159,-0.16089,1
peptide_pm_160,-0.3874,1
peptide_pm_161,-0.51145,1
peptide_pm_162,-0.57347,1
peptide_pm_163,-0.47496,1
peptide_pm_164,-0.51145,1
peptide_pm_165,2.30335,1
peptide_pm_166,-0.51145,1
peptide_pm_167,-0.43392,1
peptide_pm_168,1.29525,1
peptide_pm_169,-1.13166,1
peptide_pm_170,1.49512,1
peptide_pm_171,0.58585,1
peptide_pm_172,-0.11677,1
peptide_pm_173,-1.13166,1
peptide_pm_174,0.46317,1
peptide_pm_175,-0.73295,1
peptide_pm_176,-1.13166,1
peptide_pm_177,-0.20134,1
peptide_pm_178,1.65929,1
peptide_pm_179,-1.13166,1
peptide_pm_180,-0.16089,1
peptide_pm_181,-0.20134,1
peptide_pm_182,1.34918,1
peptide_pm_183,-0.33424,1
peptide_pm_184,0.96155,1
peptide_pm_185,1.84535,1
peptide_pm_186,0.46317,1
peptide_pm_187,0.89812,1
peptide_pm_188,-0.75953,1
peptide_pm_189,-0.06844,1
peptide_pm_190,0.58585,1
peptide_pm_191,1.34918,1
peptide_pm_192,-0.06844,1
peptide_pm_193,-0.73295,1
peptide_pm_194,-0.20134,1
peptide_pm_195,0.72897,1
peptide_pm_196,0.46317,1
peptide_pm_197,1.91301,1
peptide_pm_198,-0.71818,1
peptide_pm_199,1.34918,1
peptide_pm_200,-0.54409,1
peptide_pm_201,0.89812,1
peptide_pm_202,2.30335,1
peptide_pm_203,1.34918,1
peptide_pm_204,-0.73295,1
peptide_pm_205,-0.70228,1
peptide_pm_206,0.89812,1
peptide_pm_207,-0.06844,1
peptide_pm_208,-1.13166,1
peptide_pm_209,0.58585,1
peptide_pm_210,-1.13166,1
peptide_pm_211,0.26382,1
peptide_pm_212,-0.06844,1
peptide_pm_213,-0.57347,1
peptide_pm_214,0.32449,1
peptide_pm_215,-0.78279,1
peptide_pm_216,-1.13166,1
peptide_pm_217,-1.13166,1
peptide_pm_218,-0.2729,1
peptide_pm_219,-1.13166,1
peptide_pm_220,-0.43392,1
peptide_pm_221,-0.20134,1
peptide_pm_222,-0.7467,1
peptide_pm_223,-1.13166,1
peptide_pm_224,-0.3874,1
peptide_pm_225,0.208,1
peptide_pm_226,1.34918,1
peptide_pm_227,1.65929,1
peptide_pm_228,0.51008,1
peptide_pm_229,0.26382,1
peptide_pm_230,-0.52821,1
peptide_pm_231,0.83842,1
peptide_pm_232,0.18173,1
peptide_pm_233,0.83842,1
peptide_pm_234,2.98132,1
peptide_pm_235,-0.33424,1
peptide_pm_236,-0.16089,1
peptide_pm_237,0.23534,1
peptide_pm_238,0.39068,1
peptide_pm_239,0.52224,1
peptide_pm_240,-1.13166,1
peptide_pm_241,0.35685,1
peptide_pm_242,2.21748,1
peptide_pm_243,-0.60005,1
peptide_pm_244,-0.2729,1
peptide_pm_245,0.208,1
peptide_pm_246,0.96155,1
peptide_pm_247,0.39068,1
peptide_pm_248,0.65455,1
peptide_pm_249,-0.3874,1
peptide_pm_250,-0.6851,1
peptide_pm_251,0.26382,1
peptide_pm_252,-0.11677,1
peptide_pm_253,2.30335,1
peptide_pm_254,0.26382,1
peptide_pm_255,-0.3874,1
peptide_pm_256,0.46317,1
peptide_pm_257,-0.7467,1
peptide_pm_258,-0.7467,1
peptide_pm_259,-0.16089,1
peptide_pm_260,0.18173,1
peptide_pm_261,-0.43392,1
peptide_pm_262,1.4446,1
peptide_pm_263,-0.57347,1
peptide_pm_264,-1.13166,1
peptide_pm_265,-0.13932,1
peptide_pm_266,-0.6851,1
peptide_pm_267,0.54291,1
peptide_pm_268,2.30335,1
peptide_pm_269,0.83842,1
peptide_pm_270,-1.13166,1
peptide_pm_271,0.54291,1
peptide_pm_272,0.46317,1
peptide_pm_273,-1.13166,1
peptide_pm_274,0.39068,1
peptide_pm_275,1.65929,1
peptide_pm_276,-1.13166,1
peptide_pm_277,-0.57347,1
peptide_pm_278,-1.13166,1
peptide_pm_279,0.15647,1
peptide_pm_280,0.58585,1
peptide_pm_281,-0.7467,1
peptide_pm_282,-1.13166,1
peptide_pm_283,2.30335,1
peptide_pm_284,-0.60005,1
peptide_pm_285,-0.75953,1
peptide_pm_286,-0.73295,1
peptide_pm_287,-0.51145,1
peptide_pm_288,-0.47496,1
peptide_pm_289,-0.06844,1
peptide_pm_290,-0.2729,1
peptide_pm_291,-0.43392,1
peptide_pm_292,-0.11677,1
peptide_pm_293,-0.2729,1
peptide_pm_294,0.58585,1
peptide_pm_295,2.30335,1
peptide_pm_296,0.15647,1
peptide_pm_297,1.65929,1
peptide_pm_298,2.9279,1
peptide_pm_299,1.65929,1
peptide_pm_300,2.30335,1
peptide_pm_301,0.89812,1
peptide_pm_302,-1.13166,1
peptide_pm_303,-0.2729,1
peptide_pm_304,0.26382,1
peptide_pm_305,-0.3874,1
peptide_pm_306,0.80987,1
peptide_pm_307,-0.11677,1
peptide_pm_308,-0.3874,1
peptide_pm_309,0.58585,1
peptide_pm_310,0.58585,1
peptide_pm_311,-1.13166,1
peptide_pm_312,0.89812,1
peptide_pm_313,-0.2729,1
peptide_pm_314,1.1011,1
peptide_pm_315,1.84535,1
peptide_pm_316,1.34918,1
peptide_pm_317,-1.13166,1
peptide_pm_318,-0.43392,1
peptide_pm_319,3.94279,1
peptide_pm_320,-0.2729,1
peptide_pm_321,-0.01528,1
peptide_pm_322,-0.7467,1
peptide_pm_323,-0.33424,1
peptide_pm_324,0.46317,1
peptide_pm_325,0.07524,1
peptide_pm_326,-0.60005,1
peptide_pm_327,0.58585,1
peptide_pm_328,-1.13166,1
peptide_pm_329,0.32449,1
peptide_pm_330,-0.51145,1
peptide_pm_331,4.45023,1
peptide_pm_332,-0.2729,1
peptide_pm_333,0.15647,1
peptide_pm_334,3.16211,1
peptide_pm_335,0.72897,1
peptide_pm_336,0.58585,1
peptide_pm_337,-0.52821,1
peptide_pm_338,1.52639,1
peptide_pm_339,0.39068,1
peptide_pm_340,0.26382,1
peptide_pm_341,0.39068,1
peptide_pm_342,-0.7467,1
peptide_pm_343,-0.2729,1
peptide_pm_344,-0.36174,1
peptide_pm_345,-0.2729,1
peptide_pm_346,0.58585,1
peptide_pm_347,0.39068,1
peptide_pm_348,-0.37049,1
peptide_pm_349,-0.2729,1
peptide_pm_350,2.30335,1
peptide_pm_351,1.65929,1
peptide_pm_352,-0.82993,1
peptide_pm_353,-0.2729,1
peptide_pm_354,1.1011,1
peptide_pm_355,-0.11677,1
peptide_pm_356,-0.73295,1
peptide_pm_357,0.65455,1
peptide_pm_358,-1.13166,1
peptide_pm_359,0.46317,1
peptide_pm_360,-0.06844,1
peptide_pm_361,0.14421,1
peptide_pm_362,0.26382,1
peptide_pm_363,-0.9323,1
peptide_pm_364,2.30335,1
peptide_pm_365,-1.13166,1
peptide_pm_366,0.83842,1
peptide_pm_367,-1.13166,1
peptide_pm_368,2.9279,1
peptide_pm_369,-0.3874,1
peptide_pm_370,-0.20134,1
peptide_pm_371,3.56888,1
peptide_pm_372,1.84535,1
peptide_pm_373,1.49512,1
peptide_pm_374,-0.77153,1
peptide_pm_375,0.65455,1
peptide_pm_376,2.98132,1
peptide_pm_377,-0.62421,1
peptide_pm_378,1.80618,1
peptide_pm_379,-0.73295,1
peptide_pm_380,-0.20134,1
peptide_pm_381,-0.41141,1
peptide_pm_382,-1.13166,1
peptide_pm_383,-0.3874,1
peptide_pm_384,0.96155,1
peptide_pm_385,2.5896,1
peptide_pm_386,0.65455,1
peptide_pm_387,0.39068,1
peptide_pm_388,-0.47496,1
peptide_pm_389,-0.54409,1
peptide_pm_390,2.30335,1
peptide_pm_391,0.83842,1
peptide_pm_392,-1.13166,1
peptide_pm_393,0.65455,1
peptide_pm_394,-0.43392,1
peptide_pm_395,-0.73295,1
peptide_pm_396,2.30335,1
peptide_pm_397,-0.43392,1
peptide_pm_398,-1.13166,1
peptide_pm_399,-0.2729,1
peptide_pm_400,0.46317,1
