,Flexibility,y
peptide_nm_219,0.05136,0
peptide_nm_220,-1.53075,0
peptide_nm_221,-0.52858,0
peptide_nm_222,-0.3676,0
peptide_nm_223,1.19643,0
peptide_nm_224,0.58546,0
peptide_nm_225,-0.7662,0
peptide_nm_226,-0.20452,0
peptide_nm_227,0.30275,0
peptide_nm_228,-0.79483,0
peptide_nm_229,-0.05636,0
peptide_nm_230,-0.80463,0
peptide_nm_231,2.05401,0
peptide_nm_232,-0.22273,0
peptide_nm_233,-0.91367,0
peptide_nm_234,-0.54571,0
peptide_nm_235,1.07761,0
peptide_nm_236,-1.24157,0
peptide_nm_237,0.0623,0
peptide_nm_238,-1.60054,0
peptide_nm_239,-1.11096,0
peptide_nm_240,-0.58152,0
peptide_nm_241,0.56422,0
peptide_nm_242,-0.97142,0
peptide_nm_243,-0.48147,0
peptide_nm_244,0.2899,0
peptide_nm_245,-0.48421,0
peptide_nm_246,0.1829,0
peptide_nm_247,-1.15941,0
peptide_nm_248,0.35208,0
peptide_nm_249,-0.30415,0
peptide_nm_250,-0.55068,0
peptide_nm_251,-0.28179,0
peptide_nm_252,0.43613,0
peptide_nm_253,0.60254,0
peptide_nm_254,-1.23996,0
peptide_nm_255,-0.79006,0
peptide_nm_256,-0.89136,0
peptide_nm_257,1.15308,0
peptide_nm_258,0.75482,0
peptide_nm_259,0.27129,0
peptide_nm_260,-0.21012,0
peptide_nm_261,-0.47501,0
peptide_nm_262,-1.15846,0
peptide_nm_263,-0.33965,0
peptide_nm_264,-0.43055,0
peptide_nm_265,-0.74163,0
peptide_nm_266,0.64408,0
peptide_nm_267,-1.18296,0
peptide_nm_268,-0.68165,0
peptide_nm_269,-1.2755,0
peptide_nm_270,1.42544,0
peptide_nm_271,-0.78443,0
peptide_nm_272,0.23181,0
peptide_nm_273,-1.18945,0
peptide_nm_274,-0.43927,0
peptide_nm_275,0.0287,0
peptide_nm_276,-1.30642,0
peptide_nm_277,-0.49213,0
peptide_nm_278,0.57017,0
peptide_nm_279,-1.15593,0
peptide_nm_280,-0.12438,0
peptide_nm_281,0.30922,0
peptide_nm_282,0.73195,0
peptide_nm_283,2.34805,0
peptide_nm_284,0.34075,0
peptide_nm_285,0.39145,0
peptide_nm_286,0.89737,0
peptide_nm_287,1.06765,0
peptide_nm_288,1.32538,0
peptide_nm_289,0.18645,0
peptide_nm_290,0.87589,0
peptide_nm_291,-1.03808,0
peptide_nm_292,-0.30098,0
peptide_nm_293,0.27358,0
peptide_nm_294,-0.29605,0
peptide_nm_295,-0.93498,0
peptide_nm_296,-0.8986,0
peptide_nm_297,0.99243,0
peptide_nm_298,-1.09075,0
peptide_nm_299,0.1295,0
peptide_nm_300,-0.75348,0
peptide_nm_301,0.53935,0
peptide_nm_302,-0.31117,0
peptide_nm_303,-0.21088,0
peptide_nm_304,-1.67653,0
peptide_nm_305,-1.34708,0
peptide_nm_306,-0.84061,0
peptide_nm_307,1.09479,0
peptide_nm_308,-0.18086,0
peptide_nm_309,0.16142,0
peptide_nm_310,-0.57607,0
peptide_nm_311,-0.47656,0
peptide_nm_312,-0.12877,0
peptide_nm_313,-0.09766,0
peptide_nm_314,-1.44583,0
peptide_nm_315,0.3109,0
peptide_nm_316,-0.58955,0
peptide_nm_317,-0.18459,0
peptide_nm_318,-0.76828,0
peptide_nm_319,-0.27506,0
peptide_nm_320,-0.06301,0
peptide_nm_321,-1.63874,0
peptide_nm_322,1.76933,0
peptide_nm_323,1.33716,0
peptide_nm_324,-0.87396,0
peptide_nm_325,-0.61572,0
peptide_nm_326,-1.26419,0
peptide_nm_327,-0.89748,0
peptide_nm_328,0.45044,0
peptide_nm_329,-1.4123,0
peptide_nm_330,-0.49273,0
peptide_nm_331,-0.31675,0
peptide_nm_332,-1.38502,0
peptide_nm_333,1.12911,0
peptide_nm_334,0.33621,0
peptide_nm_335,0.2413,0
peptide_nm_336,0.79111,0
peptide_nm_337,-1.07955,0
peptide_nm_338,-1.08411,0
peptide_nm_339,-0.65688,0
peptide_nm_340,0.18555,0
peptide_nm_341,-1.43025,0
peptide_nm_342,-1.08432,0
peptide_nm_343,-0.22298,0
peptide_nm_344,-0.60725,0
peptide_nm_345,0.25167,0
peptide_nm_346,-0.12883,0
peptide_nm_347,0.15982,0
peptide_nm_348,-0.02005,0
peptide_nm_349,-0.4199,0
peptide_nm_350,-1.0859,0
peptide_nm_351,1.29694,0
peptide_nm_352,-0.9522,0
peptide_nm_353,-1.26492,0
peptide_nm_354,-0.6238,0
peptide_nm_355,-1.26876,0
peptide_nm_356,-0.10353,0
peptide_nm_357,-1.67511,0
peptide_nm_358,-0.4977,0
peptide_nm_359,0.67202,0
peptide_nm_360,-0.02196,0
peptide_nm_361,0.13018,0
peptide_nm_362,-0.73166,0
peptide_nm_363,1.21635,0
peptide_nm_364,-1.41214,0
peptide_nm_365,-1.48722,0
peptide_nm_366,-0.89996,0
peptide_nm_367,2.50466,0
peptide_nm_368,0.13652,0
peptide_nm_369,0.56656,0
peptide_nm_370,-1.09927,0
peptide_nm_371,-0.81253,0
peptide_nm_372,-0.73374,0
peptide_nm_373,-1.31709,0
peptide_nm_374,-0.34107,0
peptide_nm_375,-1.15862,0
peptide_nm_376,-1.06306,0
peptide_nm_377,-0.85042,0
peptide_nm_378,0.25897,0
peptide_nm_379,1.44786,0
peptide_nm_380,0.72216,0
peptide_nm_381,0.37242,0
peptide_nm_382,-0.71352,0
peptide_nm_383,-0.91493,0
peptide_nm_384,-1.04139,0
peptide_nm_385,-0.41475,0
peptide_nm_386,-0.6154,0
peptide_nm_387,0.43663,0
peptide_nm_388,-0.67534,0
peptide_nm_389,0.4795,0
peptide_nm_390,2.08892,0
peptide_nm_391,0.3844,0
peptide_nm_392,-0.26297,0
peptide_nm_393,0.05738,0
peptide_nm_394,-1.00308,0
peptide_nm_395,-1.04776,0
peptide_nm_396,-0.11658,0
peptide_nm_397,-1.07967,0
peptide_nm_398,-0.83535,0
peptide_nm_399,-0.76611,0
peptide_nm_400,-1.14998,0
peptide_nm_401,-0.98884,0
peptide_nm_402,-0.91236,0
peptide_nm_403,-1.32374,0
peptide_nm_404,1.7702,0
peptide_nm_405,-0.05563,0
peptide_nm_406,-1.04543,0
peptide_nm_407,-0.00815,0
peptide_nm_408,-1.1903,0
peptide_nm_409,-0.44539,0
peptide_nm_410,-1.3728,0
peptide_nm_411,-0.81114,0
peptide_nm_412,-0.82823,0
peptide_nm_413,-1.48062,0
peptide_nm_414,-1.16249,0
peptide_nm_415,-0.55305,0
peptide_nm_416,1.60327,0
peptide_nm_417,-0.1057,0
peptide_nm_418,-0.34703,0
peptide_nm_419,1.66004,0
peptide_nm_420,-0.40201,0
peptide_nm_421,-0.65369,0
peptide_nm_422,-0.91724,0
peptide_nm_423,-0.29075,0
peptide_nm_424,-0.42102,0
peptide_nm_425,-0.09334,0
peptide_nm_426,-0.94418,0
peptide_nm_427,-0.75177,0
peptide_nm_428,-0.52436,0
peptide_nm_429,-0.21746,0
peptide_nm_430,1.38605,0
peptide_nm_431,-0.16991,0
peptide_nm_432,-0.49996,0
peptide_nm_433,-0.57965,0
peptide_nm_434,-1.60041,0
peptide_nm_435,-0.18177,0
peptide_nm_436,-0.17044,0
peptide_nm_437,-0.07241,0
peptide_nm_438,2.71165,0
peptide_nm_439,-0.97262,0
peptide_nm_440,-1.39846,0
peptide_nm_441,-1.69323,0
peptide_nm_442,1.40379,0
peptide_pm_1,0.94453,1
peptide_pm_2,0.77434,1
peptide_pm_3,1.45282,1
peptide_pm_4,0.46212,1
peptide_pm_5,-1.37115,1
peptide_pm_6,0.81035,1
peptide_pm_7,-0.55693,1
peptide_pm_8,0.24935,1
peptide_pm_9,0.91641,1
peptide_pm_10,-1.69767,1
peptide_pm_11,2.46757,1
peptide_pm_12,0.91741,1
peptide_pm_13,-1.72823,1
peptide_pm_14,-0.78042,1
peptide_pm_15,0.78271,1
peptide_pm_16,0.59779,1
peptide_pm_17,1.49627,1
peptide_pm_18,0.30898,1
peptide_pm_19,0.70254,1
peptide_pm_20,-1.03054,1
peptide_pm_21,0.8033,1
peptide_pm_22,1.48393,1
peptide_pm_23,-0.27167,1
peptide_pm_24,1.22128,1
peptide_pm_25,-0.06178,1
peptide_pm_26,-0.61403,1
peptide_pm_27,-0.57569,1
peptide_pm_28,-1.00024,1
peptide_pm_29,-0.75398,1
peptide_pm_30,-0.81786,1
peptide_pm_31,-1.08537,1
peptide_pm_32,0.48447,1
peptide_pm_33,0.69448,1
peptide_pm_34,0.0992,1
peptide_pm_35,-0.26699,1
peptide_pm_36,1.30715,1
peptide_pm_37,0.91741,1
peptide_pm_38,-0.20594,1
peptide_pm_39,-0.5488,1
peptide_pm_40,0.09786,1
peptide_pm_41,0.79188,1
peptide_pm_42,-1.19986,1
peptide_pm_43,-1.16844,1
peptide_pm_44,0.18288,1
peptide_pm_45,-0.64555,1
peptide_pm_46,-0.10945,1
peptide_pm_47,-0.42394,1
peptide_pm_48,-0.6825,1
peptide_pm_49,1.06472,1
peptide_pm_50,0.91575,1
peptide_pm_51,-1.13106,1
peptide_pm_52,-0.11244,1
peptide_pm_53,0.07645,1
peptide_pm_54,-0.76901,1
peptide_pm_55,1.16354,1
peptide_pm_56,-0.67734,1
peptide_pm_57,1.10871,1
peptide_pm_58,-0.64007,1
peptide_pm_59,2.12714,1
peptide_pm_60,1.08801,1
peptide_pm_61,-0.73635,1
peptide_pm_62,1.07589,1
peptide_pm_63,0.57977,1
peptide_pm_64,1.01491,1
peptide_pm_65,1.87601,1
peptide_pm_66,-0.79246,1
peptide_pm_67,1.2733,1
peptide_pm_68,1.49039,1
peptide_pm_69,-1.19709,1
peptide_pm_70,-1.48802,1
peptide_pm_71,-1.53066,1
peptide_pm_72,-0.72745,1
peptide_pm_73,2.23611,1
peptide_pm_74,0.24681,1
peptide_pm_75,0.74188,1
peptide_pm_76,0.75274,1
peptide_pm_77,1.80587,1
peptide_pm_78,0.66447,1
peptide_pm_79,-0.50636,1
peptide_pm_80,0.18174,1
peptide_pm_81,1.33743,1
peptide_pm_82,1.17823,1
peptide_pm_83,-0.81849,1
peptide_pm_84,-1.07122,1
peptide_pm_85,1.77856,1
peptide_pm_86,0.37591,1
peptide_pm_87,2.15995,1
peptide_pm_88,0.32425,1
peptide_pm_89,0.40301,1
peptide_pm_90,-0.93474,1
peptide_pm_91,1.31564,1
peptide_pm_92,0.6377,1
peptide_pm_93,0.22328,1
peptide_pm_94,1.25319,1
peptide_pm_95,0.12937,1
peptide_pm_96,-1.38945,1
peptide_pm_97,1.44802,1
peptide_pm_98,0.10703,1
peptide_pm_99,-0.1288,1
peptide_pm_100,-0.18086,1
peptide_pm_101,0.17605,1
peptide_pm_102,1.14593,1
peptide_pm_103,0.92383,1
peptide_pm_104,2.29866,1
peptide_pm_105,0.55546,1
peptide_pm_106,0.83122,1
peptide_pm_107,-0.97801,1
peptide_pm_108,0.4699,1
peptide_pm_109,-1.03805,1
peptide_pm_110,-0.71069,1
peptide_pm_111,1.53746,1
peptide_pm_112,0.78579,1
peptide_pm_113,-0.68572,1
peptide_pm_114,1.39591,1
peptide_pm_115,-0.17636,1
peptide_pm_116,-0.79076,1
peptide_pm_117,1.23344,1
peptide_pm_118,-0.68928,1
peptide_pm_119,-1.23893,1
peptide_pm_120,-0.19504,1
peptide_pm_121,2.53715,1
peptide_pm_122,0.8831,1
peptide_pm_123,0.31773,1
peptide_pm_124,-0.64333,1
peptide_pm_125,-0.18086,1
peptide_pm_126,0.09325,1
peptide_pm_127,-0.41598,1
peptide_pm_128,-1.32709,1
peptide_pm_129,-1.11473,1
peptide_pm_130,-0.68648,1
peptide_pm_131,0.64645,1
peptide_pm_132,0.60713,1
peptide_pm_133,0.15807,1
peptide_pm_134,-0.2517,1
peptide_pm_135,0.09534,1
peptide_pm_136,1.00977,1
peptide_pm_137,1.93999,1
peptide_pm_138,0.433,1
peptide_pm_139,0.22331,1
peptide_pm_140,1.10795,1
peptide_pm_141,1.10344,1
peptide_pm_142,0.48585,1
peptide_pm_143,1.16714,1
peptide_pm_144,1.01151,1
peptide_pm_145,-1.25457,1
peptide_pm_146,-0.89019,1
peptide_pm_147,0.65816,1
peptide_pm_148,0.15283,1
peptide_pm_149,-0.45563,1
peptide_pm_150,1.35678,1
peptide_pm_151,-0.56835,1
peptide_pm_152,0.01052,1
peptide_pm_153,0.85112,1
peptide_pm_154,-0.57517,1
peptide_pm_155,1.01429,1
peptide_pm_156,0.83508,1
peptide_pm_157,-0.02757,1
peptide_pm_158,2.15105,1
peptide_pm_159,2.43123,1
peptide_pm_160,-1.16099,1
peptide_pm_161,1.20433,1
peptide_pm_162,-0.50115,1
peptide_pm_163,0.40294,1
peptide_pm_164,0.77932,1
peptide_pm_165,0.39938,1
peptide_pm_166,1.43385,1
peptide_pm_167,1.22402,1
peptide_pm_168,-0.44198,1
peptide_pm_169,0.33504,1
peptide_pm_170,0.22331,1
peptide_pm_171,0.12495,1
peptide_pm_172,0.83931,1
peptide_pm_173,0.0513,1
peptide_pm_174,0.1307,1
peptide_pm_175,-0.39725,1
peptide_pm_176,-1.41888,1
peptide_pm_177,1.31001,1
peptide_pm_178,-1.09072,1
peptide_pm_179,1.30808,1
peptide_pm_180,-0.15086,1
peptide_pm_181,-0.26748,1
peptide_pm_182,1.34437,1
peptide_pm_183,-0.74882,1
peptide_pm_184,-1.48196,1
peptide_pm_185,0.1564,1
peptide_pm_186,2.65251,1
peptide_pm_187,0.31554,1
peptide_pm_188,0.98978,1
peptide_pm_189,0.62172,1
peptide_pm_190,-0.52121,1
peptide_pm_191,2.06191,1
peptide_pm_192,1.81199,1
peptide_pm_193,-0.23496,1
peptide_pm_194,1.85096,1
peptide_pm_195,-0.68622,1
peptide_pm_196,0.97863,1
peptide_pm_197,0.66447,1
peptide_pm_198,1.10801,1
peptide_pm_199,1.66682,1
peptide_pm_200,-1.40392,1
peptide_pm_201,0.73898,1
peptide_pm_202,1.68592,1
peptide_pm_203,-0.17118,1
peptide_pm_204,-0.33028,1
peptide_pm_205,-0.59299,1
peptide_pm_206,-0.04132,1
peptide_pm_207,0.78156,1
peptide_pm_208,0.97292,1
peptide_pm_209,-0.69044,1
peptide_pm_210,-1.04583,1
peptide_pm_211,-1.21764,1
peptide_pm_212,0.57339,1
peptide_pm_213,0.94974,1
peptide_pm_214,-0.31988,1
peptide_pm_215,1.19755,1
peptide_pm_216,1.07178,1
peptide_pm_217,0.95383,1
peptide_pm_218,0.38798,1
peptide_pm_219,-1.29306,1
peptide_pm_220,0.41376,1
peptide_pm_221,1.13987,1
peptide_pm_222,-0.61492,1
peptide_pm_223,-0.59738,1
peptide_pm_224,-0.48773,1
peptide_pm_225,-0.65356,1
peptide_pm_226,2.11374,1
peptide_pm_227,-0.491,1
peptide_pm_228,-0.90101,1
peptide_pm_229,-0.27007,1
peptide_pm_230,-0.40864,1
peptide_pm_231,-0.54014,1
peptide_pm_232,1.07717,1
peptide_pm_233,-1.10878,1
peptide_pm_234,1.80431,1
peptide_pm_235,0.90829,1
peptide_pm_236,0.34562,1
peptide_pm_237,-1.38932,1
peptide_pm_238,-0.59095,1
peptide_pm_239,1.67399,1
peptide_pm_240,0.75331,1
peptide_pm_241,-1.44021,1
peptide_pm_242,0.34789,1
peptide_pm_243,-0.97651,1
peptide_pm_244,1.09149,1
peptide_pm_245,-0.71795,1
peptide_pm_246,-0.8788,1
peptide_pm_247,-0.90669,1
peptide_pm_248,-0.76182,1
peptide_pm_249,0.41441,1
peptide_pm_250,1.24091,1
peptide_pm_251,-1.63422,1
peptide_pm_252,0.28685,1
peptide_pm_253,-0.27839,1
peptide_pm_254,-1.57157,1
peptide_pm_255,0.57331,1
peptide_pm_256,1.10363,1
peptide_pm_257,-0.53252,1
peptide_pm_258,0.50711,1
peptide_pm_259,2.37979,1
peptide_pm_260,1.31737,1
peptide_pm_261,0.69682,1
peptide_pm_262,-0.18862,1
peptide_pm_263,2.06263,1
peptide_pm_264,0.4399,1
peptide_pm_265,-1.0086,1
peptide_pm_266,0.76467,1
peptide_pm_267,-1.0314,1
peptide_pm_268,1.89376,1
peptide_pm_269,-1.02748,1
peptide_pm_270,0.89863,1
peptide_pm_271,0.131,1
peptide_pm_272,0.56231,1
peptide_pm_273,0.66246,1
peptide_pm_274,0.229,1
peptide_pm_275,-1.03459,1
peptide_pm_276,0.70768,1
peptide_pm_277,2.39454,1
peptide_pm_278,-1.84939,1
peptide_pm_279,0.81055,1
peptide_pm_280,0.38035,1
peptide_pm_281,-0.4404,1
peptide_pm_282,1.18306,1
peptide_pm_283,-0.19504,1
peptide_pm_284,0.93015,1
peptide_pm_285,0.55834,1
peptide_pm_286,-0.44082,1
peptide_pm_287,0.73516,1
peptide_pm_288,-0.22109,1
peptide_pm_289,1.25466,1
peptide_pm_290,1.85953,1
peptide_pm_291,1.53608,1
peptide_pm_292,1.32631,1
peptide_pm_293,-0.61736,1
peptide_pm_294,0.10035,1
peptide_pm_295,-0.49481,1
peptide_pm_296,0.92735,1
peptide_pm_297,-1.09072,1
peptide_pm_298,1.29897,1
peptide_pm_299,0.55181,1
peptide_pm_300,1.87744,1
peptide_pm_301,0.60946,1
peptide_pm_302,-0.89101,1
peptide_pm_303,1.48419,1
peptide_pm_304,-0.91712,1
peptide_pm_305,-0.48305,1
peptide_pm_306,0.39584,1
peptide_pm_307,1.60784,1
peptide_pm_308,-0.96809,1
peptide_pm_309,-0.17471,1
peptide_pm_310,0.79935,1
peptide_pm_311,1.04178,1
peptide_pm_312,0.78757,1
peptide_pm_313,1.34487,1
peptide_pm_314,0.48691,1
peptide_pm_315,0.36514,1
peptide_pm_316,-0.64124,1
peptide_pm_317,-0.58786,1
peptide_pm_318,1.08434,1
peptide_pm_319,0.86562,1
peptide_pm_320,0.78699,1
peptide_pm_321,-1.51462,1
peptide_pm_322,-0.46921,1
peptide_pm_323,-0.15123,1
peptide_pm_324,-0.48595,1
peptide_pm_325,0.69661,1
peptide_pm_326,1.07771,1
peptide_pm_327,-0.3557,1
peptide_pm_328,0.03693,1
peptide_pm_329,-1.02441,1
peptide_pm_330,1.65925,1
peptide_pm_331,2.92284,1
peptide_pm_332,0.12141,1
peptide_pm_333,1.20363,1
peptide_pm_334,-0.02757,1
peptide_pm_335,0.46458,1
peptide_pm_336,-0.89019,1
peptide_pm_337,-0.42356,1
peptide_pm_338,1.05652,1
peptide_pm_339,-0.99304,1
peptide_pm_340,-0.50233,1
peptide_pm_341,-0.30575,1
peptide_pm_342,0.38853,1
peptide_pm_343,0.67483,1
peptide_pm_344,-0.54091,1
peptide_pm_345,0.50811,1
peptide_pm_346,-0.19696,1
peptide_pm_347,-0.53537,1
peptide_pm_348,-0.96818,1
peptide_pm_349,1.25736,1
peptide_pm_350,1.61692,1
peptide_pm_351,1.61374,1
peptide_pm_352,-0.56534,1
peptide_pm_353,0.37856,1
peptide_pm_354,0.71902,1
peptide_pm_355,1.28391,1
peptide_pm_356,-0.26039,1
peptide_pm_357,0.29115,1
peptide_pm_358,1.01924,1
peptide_pm_359,0.54585,1
peptide_pm_360,1.94288,1
peptide_pm_361,-1.46599,1
peptide_pm_362,-1.32662,1
peptide_pm_363,0.36146,1
peptide_pm_364,-0.59341,1
peptide_pm_365,1.36887,1
peptide_pm_366,-1.09278,1
peptide_pm_367,1.11949,1
peptide_pm_368,3.65305,1
peptide_pm_369,-1.07633,1
peptide_pm_370,0.0575,1
peptide_pm_371,-0.63972,1
peptide_pm_372,0.39877,1
peptide_pm_373,-0.91938,1
peptide_pm_374,0.86852,1
peptide_pm_375,-0.18998,1
peptide_pm_376,1.33483,1
peptide_pm_377,1.49846,1
peptide_pm_378,0.68648,1
peptide_pm_379,-0.47347,1
peptide_pm_380,-0.43772,1
peptide_pm_381,-1.15892,1
peptide_pm_382,1.41692,1
peptide_pm_383,1.42796,1
peptide_pm_384,-0.8788,1
peptide_pm_385,2.65018,1
peptide_pm_386,0.17813,1
peptide_pm_387,-0.70553,1
peptide_pm_388,0.05553,1
peptide_pm_389,0.56413,1
peptide_pm_390,1.74531,1
peptide_pm_391,-1.03873,1
peptide_pm_392,0.62193,1
peptide_pm_393,0.06228,1
peptide_pm_394,1.58054,1
peptide_pm_395,-0.45738,1
peptide_pm_396,-0.57093,1
peptide_pm_397,1.15606,1
peptide_pm_398,-0.6944,1
peptide_pm_399,0.59693,1
peptide_pm_400,-1.04519,1
peptide_pm_401,-0.29166,1
peptide_pm_402,3.16928,1
peptide_pm_403,1.95953,1
peptide_pm_404,0.69229,1
