,Eisenberg,y
peptide_nm_83,-0.7324,0
peptide_nm_84,-0.12668,0
peptide_nm_85,0.02979,0
peptide_nm_86,0.33796,0
peptide_nm_87,-0.92995,0
peptide_nm_88,0.73811,0
peptide_nm_89,-0.10506,0
peptide_nm_90,-0.86298,0
peptide_nm_91,-0.77739,0
peptide_nm_92,0.89584,0
peptide_nm_93,-0.33045,0
peptide_nm_94,-1.213,0
peptide_nm_95,-1.32152,0
peptide_nm_96,-0.012,0
peptide_nm_97,0.24614,0
peptide_nm_98,0.06491,0
peptide_nm_99,0.94625,0
peptide_nm_100,-1.13855,0
peptide_nm_101,-0.58774,0
peptide_nm_102,-0.24212,0
peptide_nm_103,-0.69355,0
peptide_nm_104,0.19173,0
peptide_nm_105,-1.11949,0
peptide_nm_106,0.79898,0
peptide_nm_107,-0.39144,0
peptide_nm_108,-0.94161,0
peptide_nm_109,-0.12983,0
peptide_nm_110,0.03403,0
peptide_nm_111,-0.92747,0
peptide_nm_112,-0.73662,0
peptide_nm_113,-1.24387,0
peptide_nm_114,-0.51663,0
peptide_nm_115,-0.55563,0
peptide_nm_116,-1.33682,0
peptide_nm_117,-0.57851,0
peptide_nm_118,-0.16391,0
peptide_nm_119,0.38347,0
peptide_nm_120,0.48956,0
peptide_nm_121,-0.60639,0
peptide_nm_122,-0.32608,0
peptide_nm_123,-0.9493,0
peptide_nm_124,0.03355,0
peptide_nm_125,0.10508,0
peptide_nm_126,-0.34838,0
peptide_nm_127,-0.76215,0
peptide_nm_128,-0.39355,0
peptide_nm_129,-1.19574,0
peptide_nm_130,-1.05303,0
peptide_nm_131,0.67694,0
peptide_nm_132,0.01582,0
peptide_nm_133,0.40224,0
peptide_nm_134,-0.53715,0
peptide_nm_135,-0.84232,0
peptide_nm_136,-0.00924,0
peptide_nm_137,-0.90734,0
peptide_nm_138,0.14147,0
peptide_nm_139,-0.41824,0
peptide_nm_140,-0.13671,0
peptide_nm_141,-1.25398,0
peptide_nm_142,-0.31501,0
peptide_nm_143,-0.2281,0
peptide_nm_144,-0.87076,0
peptide_nm_145,-0.69053,0
peptide_nm_146,-0.24858,0
peptide_nm_147,0.22579,0
peptide_nm_148,-1.14812,0
peptide_nm_149,-0.66164,0
peptide_nm_150,-0.84464,0
peptide_nm_151,-0.15746,0
peptide_nm_152,-1.33118,0
peptide_nm_153,-0.89749,0
peptide_nm_154,-1.13948,0
peptide_nm_155,-0.48292,0
peptide_nm_156,-0.90506,0
peptide_nm_157,0.14477,0
peptide_nm_158,0.06763,0
peptide_nm_159,-0.78854,0
peptide_nm_160,-0.3871,0
peptide_nm_161,-0.52012,0
peptide_nm_162,-0.75581,0
peptide_nm_163,-0.46055,0
peptide_nm_164,-0.74154,0
peptide_nm_165,0.00263,0
peptide_nm_166,-0.79791,0
peptide_nm_167,-0.79615,0
peptide_nm_168,-1.31186,0
peptide_nm_169,-0.39957,0
peptide_nm_170,-0.86501,0
peptide_nm_171,-1.34052,0
peptide_nm_172,-0.3627,0
peptide_nm_173,-0.63791,0
peptide_nm_174,-0.41611,0
peptide_nm_175,-0.14774,0
peptide_nm_176,-0.50524,0
peptide_nm_177,-0.85095,0
peptide_nm_178,-0.4934,0
peptide_nm_179,0.28203,0
peptide_nm_180,-0.22231,0
peptide_nm_181,-0.72215,0
peptide_nm_182,-1.40111,0
peptide_nm_183,-0.42916,0
peptide_nm_184,-0.6413,0
peptide_nm_185,-0.73995,0
peptide_nm_186,-1.0341,0
peptide_nm_187,0.43621,0
peptide_nm_188,-0.70807,0
peptide_nm_189,-0.98546,0
peptide_nm_190,0.2568,0
peptide_nm_191,-1.08325,0
peptide_nm_192,0.67626,0
peptide_nm_193,0.82492,0
peptide_nm_194,-0.19447,0
peptide_nm_195,0.38129,0
peptide_nm_196,-0.65196,0
peptide_nm_197,-1.00478,0
peptide_nm_198,0.05794,0
peptide_nm_199,-0.56836,0
peptide_nm_200,-0.36376,0
peptide_nm_201,-1.41506,0
peptide_nm_202,-0.43351,0
peptide_nm_203,-0.93919,0
peptide_nm_204,-1.01364,0
peptide_nm_205,-1.1877,0
peptide_nm_206,-0.2488,0
peptide_nm_207,-1.11107,0
peptide_nm_208,0.32493,0
peptide_nm_209,-1.36111,0
peptide_nm_210,-1.10249,0
peptide_nm_211,-0.69991,0
peptide_nm_212,0.34512,0
peptide_nm_213,-1.27319,0
peptide_nm_214,-0.11073,0
peptide_nm_215,-0.49633,0
peptide_nm_216,-0.10734,0
peptide_nm_217,-0.72272,0
peptide_nm_218,-1.43418,0
peptide_nm_219,-0.05715,0
peptide_nm_220,0.54778,0
peptide_nm_221,-0.46059,0
peptide_nm_222,-0.3892,0
peptide_nm_223,0.32649,0
peptide_nm_224,-1.36558,0
peptide_nm_225,-0.66776,0
peptide_nm_226,-1.19652,0
peptide_nm_227,-0.35948,0
peptide_nm_228,1.28699,0
peptide_nm_229,0.54267,0
peptide_nm_230,-1.01611,0
peptide_nm_231,0.56647,0
peptide_nm_232,-0.97741,0
peptide_nm_233,0.20902,0
peptide_nm_234,-0.84535,0
peptide_nm_235,-0.57099,0
peptide_nm_236,-1.13891,0
peptide_nm_237,-0.11135,0
peptide_nm_238,-1.1941,0
peptide_nm_239,-0.26814,0
peptide_nm_240,-1.43979,0
peptide_nm_241,-0.6145,0
peptide_nm_242,-0.42238,0
peptide_nm_243,-1.12354,0
peptide_nm_244,-0.68273,0
peptide_nm_245,-0.49852,0
peptide_nm_246,-0.66461,0
peptide_nm_247,0.11214,0
peptide_nm_248,0.1809,0
peptide_nm_249,-0.60865,0
peptide_nm_250,-0.74775,0
peptide_nm_251,-1.00433,0
peptide_nm_252,-0.50516,0
peptide_nm_253,0.62344,0
peptide_nm_254,-1.23772,0
peptide_nm_255,-0.90971,0
peptide_nm_256,-1.36165,0
peptide_nm_257,-0.04208,0
peptide_nm_258,-0.32041,0
peptide_nm_259,-0.1383,0
peptide_nm_260,-0.91922,0
peptide_nm_261,-1.15774,0
peptide_nm_262,-1.08762,0
peptide_nm_263,-0.97783,0
peptide_nm_264,-0.63331,0
peptide_nm_265,-0.5012,0
peptide_nm_266,0.30465,0
peptide_nm_267,-0.8477,0
peptide_nm_268,-0.85025,0
peptide_nm_269,-1.17099,0
peptide_nm_270,1.63953,0
peptide_nm_271,0.6938,0
peptide_nm_272,-0.64143,0
peptide_nm_273,-0.72603,0
peptide_nm_274,-0.00071,0
peptide_nm_275,-0.17933,0
peptide_nm_276,-1.12542,0
peptide_nm_277,-0.88043,0
peptide_nm_278,-1.28105,0
peptide_nm_279,-1.16399,0
peptide_nm_280,0.25619,0
peptide_nm_281,-0.02536,0
peptide_nm_282,-1.18055,0
peptide_nm_283,-0.18422,0
peptide_nm_284,-0.6668,0
peptide_nm_285,-0.54441,0
peptide_nm_286,-0.60582,0
peptide_nm_287,-0.34209,0
peptide_nm_288,-0.81227,0
peptide_nm_289,0.27422,0
peptide_nm_290,-0.13704,0
peptide_nm_291,-0.65582,0
peptide_nm_292,-0.41222,0
peptide_nm_293,0.06629,0
peptide_nm_294,-0.33497,0
peptide_nm_295,-1.11195,0
peptide_nm_296,-0.48988,0
peptide_nm_297,0.09654,0
peptide_nm_298,-0.14828,0
peptide_nm_299,-0.74996,0
peptide_nm_300,-1.23698,0
peptide_nm_301,0.56159,0
peptide_nm_302,-0.62214,0
peptide_nm_303,-0.30864,0
peptide_nm_304,-0.9977,0
peptide_nm_305,-0.23647,0
peptide_nm_306,-1.19825,0
peptide_nm_307,-1.19003,0
peptide_nm_308,0.73875,0
peptide_nm_309,-0.1312,0
peptide_nm_310,-0.35718,0
peptide_nm_311,-1.38135,0
peptide_nm_312,-0.87527,0
peptide_nm_313,-0.49539,0
peptide_nm_314,-0.8849,0
peptide_nm_315,-1.26064,0
peptide_nm_316,-0.82675,0
peptide_nm_317,0.23643,0
peptide_nm_318,-0.02444,0
peptide_nm_319,-0.71545,0
peptide_nm_320,-1.10174,0
peptide_nm_321,-0.33889,0
peptide_nm_322,1.8334,0
peptide_nm_323,-0.69431,0
peptide_nm_324,-0.33027,0
peptide_nm_325,-1.27582,0
peptide_nm_326,-0.51054,0
peptide_nm_327,-0.66049,0
peptide_nm_328,0.05551,0
peptide_nm_329,-0.92412,0
peptide_nm_330,-0.27674,0
peptide_nm_331,-0.19045,0
peptide_nm_332,-1.20949,0
peptide_nm_333,-1.01802,0
peptide_nm_334,-0.48528,0
peptide_nm_335,-0.25466,0
peptide_nm_336,0.08351,0
peptide_nm_337,-0.3385,0
peptide_nm_338,-0.5195,0
peptide_nm_339,-0.97672,0
peptide_nm_340,0.02726,0
peptide_nm_341,-0.87395,0
peptide_nm_342,-1.16438,0
peptide_nm_343,0.74825,0
peptide_nm_344,-0.15779,0
peptide_nm_345,-0.71578,0
peptide_nm_346,-0.69824,0
peptide_nm_347,-0.22933,0
peptide_nm_348,-0.80862,0
peptide_nm_349,0.0651,0
peptide_nm_350,-0.66602,0
peptide_nm_351,-0.83601,0
peptide_nm_352,-0.74069,0
peptide_nm_353,-0.73583,0
peptide_nm_354,-0.37653,0
peptide_nm_355,-0.52313,0
peptide_nm_356,-1.12365,0
peptide_nm_357,-1.08075,0
peptide_nm_358,-0.88064,0
peptide_nm_359,-0.65533,0
peptide_nm_360,-0.22127,0
peptide_nm_361,-0.54358,0
peptide_nm_362,-0.4096,0
peptide_nm_363,-0.02077,0
peptide_nm_364,-0.46682,0
peptide_nm_365,-0.14176,0
peptide_nm_366,-0.62156,0
peptide_nm_367,-0.16849,0
peptide_nm_368,-0.35133,0
peptide_nm_369,0.29214,0
peptide_nm_370,-0.60519,0
peptide_nm_371,-0.72333,0
peptide_nm_372,-0.37168,0
peptide_nm_373,-1.12054,0
peptide_nm_374,-0.52776,0
peptide_nm_375,-0.18363,0
peptide_nm_376,-1.09249,0
peptide_nm_377,-0.10248,0
peptide_nm_378,-0.91043,0
peptide_nm_379,0.26733,0
peptide_nm_380,-0.53337,0
peptide_nm_381,-0.09785,0
peptide_nm_382,-0.48355,0
peptide_nm_383,0.01749,0
peptide_nm_384,0.47587,0
peptide_nm_385,-1.02086,0
peptide_nm_386,-0.93818,0
peptide_nm_387,-0.20038,0
peptide_nm_388,-1.34118,0
peptide_nm_389,-0.98432,0
peptide_nm_390,1.40052,0
peptide_nm_391,-1.18504,0
peptide_nm_392,-0.56551,0
peptide_nm_393,-0.3871,0
peptide_nm_394,-0.24769,0
peptide_nm_395,-0.63066,0
peptide_nm_396,0.89044,0
peptide_nm_397,1e-05,0
peptide_nm_398,-0.03872,0
peptide_nm_399,-0.93435,0
peptide_nm_400,-0.53086,0
peptide_nm_401,-1.29601,0
peptide_nm_402,-0.3974,0
peptide_nm_403,-0.11957,0
peptide_nm_404,-0.98878,0
peptide_nm_405,-1.03693,0
peptide_nm_406,-0.36672,0
peptide_nm_407,-0.68526,0
peptide_nm_408,-0.63541,0
peptide_nm_409,-0.76492,0
peptide_nm_410,-1.1113,0
peptide_nm_411,-0.3003,0
peptide_nm_412,-0.13967,0
peptide_nm_413,-0.66195,0
peptide_nm_414,-0.83066,0
peptide_nm_415,0.1089,0
peptide_nm_416,-0.26029,0
peptide_nm_417,-0.63137,0
peptide_nm_418,0.87414,0
peptide_nm_419,-0.34673,0
peptide_nm_420,-0.8356,0
peptide_nm_421,-1.26413,0
peptide_nm_422,-1.0091,0
peptide_nm_423,-0.85159,0
peptide_nm_424,-1.19867,0
peptide_nm_425,-0.94811,0
peptide_nm_426,-1.11593,0
peptide_nm_427,-0.62969,0
peptide_nm_428,-0.79563,0
peptide_nm_429,0.49109,0
peptide_nm_430,-1.29106,0
peptide_nm_431,-1.41866,0
peptide_nm_432,-1.16545,0
peptide_nm_433,0.18308,0
peptide_nm_434,-1.30298,0
peptide_nm_435,-0.84484,0
peptide_nm_436,-0.91399,0
peptide_nm_437,0.64566,0
peptide_nm_438,1.33659,0
peptide_nm_439,-0.65725,0
peptide_nm_440,-1.28593,0
peptide_nm_441,-0.86199,0
peptide_nm_442,-0.06667,0
peptide_pm_1,0.22558,1
peptide_pm_2,0.59648,1
peptide_pm_3,1.62023,1
peptide_pm_4,1.3276,1
peptide_pm_5,-1.48267,1
peptide_pm_6,1.2396,1
peptide_pm_7,-0.74475,1
peptide_pm_8,-0.17938,1
peptide_pm_9,1.27162,1
peptide_pm_10,-1.12231,1
peptide_pm_11,1.32043,1
peptide_pm_12,0.55293,1
peptide_pm_13,-0.7593,1
peptide_pm_14,-1.26699,1
peptide_pm_15,-0.46546,1
peptide_pm_16,0.46162,1
peptide_pm_17,0.53066,1
peptide_pm_18,0.67885,1
peptide_pm_19,0.51047,1
peptide_pm_20,-1.16701,1
peptide_pm_21,0.48434,1
peptide_pm_22,0.26272,1
peptide_pm_23,-0.78106,1
peptide_pm_24,2.27861,1
peptide_pm_25,-0.96525,1
peptide_pm_26,0.19836,1
peptide_pm_27,-1.02614,1
peptide_pm_28,-1.24654,1
peptide_pm_29,0.29323,1
peptide_pm_30,0.69274,1
peptide_pm_31,0.87783,1
peptide_pm_32,0.72688,1
peptide_pm_33,-0.25107,1
peptide_pm_34,2.32364,1
peptide_pm_35,0.2326,1
peptide_pm_36,0.59043,1
peptide_pm_37,-0.1593,1
peptide_pm_38,1.82987,1
peptide_pm_39,-0.93069,1
peptide_pm_40,0.09448,1
peptide_pm_41,-0.0562,1
peptide_pm_42,-1.06115,1
peptide_pm_43,-1.08504,1
peptide_pm_44,-0.50599,1
peptide_pm_45,-1.21406,1
peptide_pm_46,-0.30202,1
peptide_pm_47,-0.93712,1
peptide_pm_48,-1.4016,1
peptide_pm_49,0.86609,1
peptide_pm_50,1.19976,1
peptide_pm_51,-0.6288,1
peptide_pm_52,0.4228,1
peptide_pm_53,-0.51801,1
peptide_pm_54,-0.36408,1
peptide_pm_55,1.97786,1
peptide_pm_56,-1.13844,1
peptide_pm_57,1.84317,1
peptide_pm_58,-1.26476,1
peptide_pm_59,1.39733,1
peptide_pm_60,1.11946,1
peptide_pm_61,-0.92382,1
peptide_pm_62,0.34486,1
peptide_pm_63,-0.97927,1
peptide_pm_64,2.444,1
peptide_pm_65,2.13865,1
peptide_pm_66,-0.74957,1
peptide_pm_67,1.11819,1
peptide_pm_68,1.51846,1
peptide_pm_69,-0.20542,1
peptide_pm_70,-1.30549,1
peptide_pm_71,-1.11333,1
peptide_pm_72,0.22142,1
peptide_pm_73,0.82837,1
peptide_pm_74,-0.95696,1
peptide_pm_75,2.5241,1
peptide_pm_76,1.11498,1
peptide_pm_77,1.67821,1
peptide_pm_78,-0.08038,1
peptide_pm_79,-0.00918,1
peptide_pm_80,0.19931,1
peptide_pm_81,1.03562,1
peptide_pm_82,0.71604,1
peptide_pm_83,-0.43939,1
peptide_pm_84,-1.07461,1
peptide_pm_85,0.58749,1
peptide_pm_86,-0.03958,1
peptide_pm_87,2.65044,1
peptide_pm_88,-0.75905,1
peptide_pm_89,1.15745,1
peptide_pm_90,0.20437,1
peptide_pm_91,0.97591,1
peptide_pm_92,0.41733,1
peptide_pm_93,0.59076,1
peptide_pm_94,0.16924,1
peptide_pm_95,1.70935,1
peptide_pm_96,-1.1168,1
peptide_pm_97,0.21789,1
peptide_pm_98,0.41335,1
peptide_pm_99,0.04346,1
peptide_pm_100,-0.3275,1
peptide_pm_101,0.09054,1
peptide_pm_102,2.58836,1
peptide_pm_103,0.22305,1
peptide_pm_104,2.3925,1
peptide_pm_105,1.22298,1
peptide_pm_106,1.25215,1
peptide_pm_107,0.41778,1
peptide_pm_108,0.2938,1
peptide_pm_109,-1.0023,1
peptide_pm_110,-0.31751,1
peptide_pm_111,0.67229,1
peptide_pm_112,2.24032,1
peptide_pm_113,0.39248,1
peptide_pm_114,0.94926,1
peptide_pm_115,-0.24065,1
peptide_pm_116,2.46842,1
peptide_pm_117,0.59295,1
peptide_pm_118,-0.25538,1
peptide_pm_119,-1.52429,1
peptide_pm_120,-0.19292,1
peptide_pm_121,1.32043,1
peptide_pm_122,1.855,1
peptide_pm_123,0.71156,1
peptide_pm_124,-1.17385,1
peptide_pm_125,-0.22108,1
peptide_pm_126,0.43423,1
peptide_pm_127,0.16528,1
peptide_pm_128,-1.0509,1
peptide_pm_129,-0.62899,1
peptide_pm_130,0.57683,1
peptide_pm_131,-0.38972,1
peptide_pm_132,2.40525,1
peptide_pm_133,0.20837,1
peptide_pm_134,-0.1283,1
peptide_pm_135,1.14961,1
peptide_pm_136,0.26791,1
peptide_pm_137,1.14031,1
peptide_pm_138,0.38255,1
peptide_pm_139,1.28061,1
peptide_pm_140,2.40917,1
peptide_pm_141,0.79722,1
peptide_pm_142,1.41837,1
peptide_pm_143,0.06567,1
peptide_pm_144,1.76443,1
peptide_pm_145,-0.39983,1
peptide_pm_146,-0.1227,1
peptide_pm_147,0.40163,1
peptide_pm_148,0.60945,1
peptide_pm_149,-0.82432,1
peptide_pm_150,1.90893,1
peptide_pm_151,0.58352,1
peptide_pm_152,1.29511,1
peptide_pm_153,0.68735,1
peptide_pm_154,-1.15348,1
peptide_pm_155,1.5188,1
peptide_pm_156,1.05274,1
peptide_pm_157,-0.79673,1
peptide_pm_158,1.1777,1
peptide_pm_159,0.53585,1
peptide_pm_160,-1.21182,1
peptide_pm_161,2.18241,1
peptide_pm_162,0.97959,1
peptide_pm_163,0.78252,1
peptide_pm_164,2.16012,1
peptide_pm_165,1.63208,1
peptide_pm_166,2.41119,1
peptide_pm_167,0.78989,1
peptide_pm_168,1.09887,1
peptide_pm_169,-0.24825,1
peptide_pm_170,1.21889,1
peptide_pm_171,0.2488,1
peptide_pm_172,2.09831,1
peptide_pm_173,-0.84998,1
peptide_pm_174,-0.95475,1
peptide_pm_175,-0.00791,1
peptide_pm_176,-1.30976,1
peptide_pm_177,0.88627,1
peptide_pm_178,0.00362,1
peptide_pm_179,0.88911,1
peptide_pm_180,1.0108,1
peptide_pm_181,0.71588,1
peptide_pm_182,1.08387,1
peptide_pm_183,1.23264,1
peptide_pm_184,-0.52775,1
peptide_pm_185,1.58211,1
peptide_pm_186,0.91837,1
peptide_pm_187,1.38148,1
peptide_pm_188,-0.11367,1
peptide_pm_189,1.298,1
peptide_pm_190,-0.36078,1
peptide_pm_191,1.39733,1
peptide_pm_192,0.49614,1
peptide_pm_193,0.10637,1
peptide_pm_194,1.55918,1
peptide_pm_195,-0.10752,1
peptide_pm_196,0.22869,1
peptide_pm_197,2.40545,1
peptide_pm_198,0.88084,1
peptide_pm_199,1.47176,1
peptide_pm_200,0.02884,1
peptide_pm_201,1.72337,1
peptide_pm_202,1.5139,1
peptide_pm_203,0.84697,1
peptide_pm_204,2.23785,1
peptide_pm_205,-0.32248,1
peptide_pm_206,-0.31689,1
peptide_pm_207,1.16837,1
peptide_pm_208,1.32577,1
peptide_pm_209,0.68121,1
peptide_pm_210,-0.17901,1
peptide_pm_211,-0.36271,1
peptide_pm_212,1.22502,1
peptide_pm_213,0.38995,1
peptide_pm_214,0.47185,1
peptide_pm_215,-0.6464,1
peptide_pm_216,0.83656,1
peptide_pm_217,-0.01833,1
peptide_pm_218,1.21069,1
peptide_pm_219,1.51062,1
peptide_pm_220,0.39084,1
peptide_pm_221,0.4265,1
peptide_pm_222,-1.17562,1
peptide_pm_223,-0.17136,1
peptide_pm_224,-1.21811,1
peptide_pm_225,0.13088,1
peptide_pm_226,1.27895,1
peptide_pm_227,0.21645,1
peptide_pm_228,-0.98566,1
peptide_pm_229,-0.08375,1
peptide_pm_230,-0.89491,1
peptide_pm_231,0.81116,1
peptide_pm_232,1.05638,1
peptide_pm_233,-0.97726,1
peptide_pm_234,1.62043,1
peptide_pm_235,1.24993,1
peptide_pm_236,-1.14414,1
peptide_pm_237,-0.98598,1
peptide_pm_238,-0.73583,1
peptide_pm_239,0.56474,1
peptide_pm_240,-0.5106,1
peptide_pm_241,-0.05498,1
peptide_pm_242,-0.27496,1
peptide_pm_243,-0.15143,1
peptide_pm_244,0.99682,1
peptide_pm_245,-0.06251,1
peptide_pm_246,-0.34099,1
peptide_pm_247,1.66294,1
peptide_pm_248,-1.01286,1
peptide_pm_249,0.11567,1
peptide_pm_250,2.38207,1
peptide_pm_251,-0.29648,1
peptide_pm_252,1.67608,1
peptide_pm_253,-0.35422,1
peptide_pm_254,-0.57881,1
peptide_pm_255,0.68118,1
peptide_pm_256,0.22869,1
peptide_pm_257,-1.09046,1
peptide_pm_258,-0.36355,1
peptide_pm_259,0.62642,1
peptide_pm_260,0.59097,1
peptide_pm_261,0.49912,1
peptide_pm_262,-0.42561,1
peptide_pm_263,1.85142,1
peptide_pm_264,1.54332,1
peptide_pm_265,-1.10945,1
peptide_pm_266,2.20697,1
peptide_pm_267,0.16913,1
peptide_pm_268,2.28472,1
peptide_pm_269,-1.16011,1
peptide_pm_270,1.46854,1
peptide_pm_271,0.02815,1
peptide_pm_272,-0.60746,1
peptide_pm_273,1.00007,1
peptide_pm_274,1.71752,1
peptide_pm_275,-0.7454,1
peptide_pm_276,2.29081,1
peptide_pm_277,2.28066,1
peptide_pm_278,-1.53777,1
peptide_pm_279,0.51366,1
peptide_pm_280,0.51724,1
peptide_pm_281,-0.93863,1
peptide_pm_282,1.9281,1
peptide_pm_283,-0.79008,1
peptide_pm_284,2.21617,1
peptide_pm_285,-0.81565,1
peptide_pm_286,0.02666,1
peptide_pm_287,1.47023,1
peptide_pm_288,0.55396,1
peptide_pm_289,1.26042,1
peptide_pm_290,1.62064,1
peptide_pm_291,0.52982,1
peptide_pm_292,2.46463,1
peptide_pm_293,1.08892,1
peptide_pm_294,-0.74187,1
peptide_pm_295,-0.19487,1
peptide_pm_296,0.6565,1
peptide_pm_297,-0.14563,1
peptide_pm_298,2.08251,1
peptide_pm_299,1.6702,1
peptide_pm_300,2.13171,1
peptide_pm_301,2.47291,1
peptide_pm_302,-0.30855,1
peptide_pm_303,0.90043,1
peptide_pm_304,-0.39871,1
peptide_pm_305,0.08558,1
peptide_pm_306,-0.58097,1
peptide_pm_307,2.57628,1
peptide_pm_308,-1.22302,1
peptide_pm_309,1.03557,1
peptide_pm_310,1.67205,1
peptide_pm_311,0.78519,1
peptide_pm_312,2.42643,1
peptide_pm_313,0.95075,1
peptide_pm_314,1.19127,1
peptide_pm_315,1.56129,1
peptide_pm_316,0.79169,1
peptide_pm_317,-0.17439,1
peptide_pm_318,-0.79243,1
peptide_pm_319,0.66685,1
peptide_pm_320,2.18155,1
peptide_pm_321,-0.49633,1
peptide_pm_322,-1.19178,1
peptide_pm_323,0.14056,1
peptide_pm_324,-0.16687,1
peptide_pm_325,1.18178,1
peptide_pm_326,0.12713,1
peptide_pm_327,1.28517,1
peptide_pm_328,1.14583,1
peptide_pm_329,0.62828,1
peptide_pm_330,1.97123,1
peptide_pm_331,2.54619,1
peptide_pm_332,2.11552,1
peptide_pm_333,0.72128,1
peptide_pm_334,-0.74818,1
peptide_pm_335,0.19802,1
peptide_pm_336,-0.1227,1
peptide_pm_337,-0.92219,1
peptide_pm_338,0.37367,1
peptide_pm_339,1.8602,1
peptide_pm_340,0.24959,1
peptide_pm_341,1.72121,1
peptide_pm_342,0.1398,1
peptide_pm_343,0.82257,1
peptide_pm_344,-0.7191,1
peptide_pm_345,1.38898,1
peptide_pm_346,3.41034,1
peptide_pm_347,1.70069,1
peptide_pm_348,-1.1266,1
peptide_pm_349,2.35792,1
peptide_pm_350,1.76149,1
peptide_pm_351,0.71003,1
peptide_pm_352,-0.92877,1
peptide_pm_353,1.3017,1
peptide_pm_354,1.2004,1
peptide_pm_355,2.45785,1
peptide_pm_356,0.0314,1
peptide_pm_357,0.25032,1
peptide_pm_358,-0.14574,1
peptide_pm_359,0.33082,1
peptide_pm_360,0.32375,1
peptide_pm_361,-1.04496,1
peptide_pm_362,-0.36271,1
peptide_pm_363,0.13686,1
peptide_pm_364,-0.52141,1
peptide_pm_365,0.81469,1
peptide_pm_366,-1.01063,1
peptide_pm_367,1.74246,1
peptide_pm_368,3.60906,1
peptide_pm_369,-1.31401,1
peptide_pm_370,-0.17198,1
peptide_pm_371,-0.48225,1
peptide_pm_372,1.5641,1
peptide_pm_373,-1.22743,1
peptide_pm_374,-0.1909,1
peptide_pm_375,0.01265,1
peptide_pm_376,1.19889,1
peptide_pm_377,0.44843,1
peptide_pm_378,1.53612,1
peptide_pm_379,-0.01697,1
peptide_pm_380,-0.09096,1
peptide_pm_381,-1.47133,1
peptide_pm_382,0.81793,1
peptide_pm_383,0.46156,1
peptide_pm_384,-0.42345,1
peptide_pm_385,3.72089,1
peptide_pm_386,0.23786,1
peptide_pm_387,1.49128,1
peptide_pm_388,1.39402,1
peptide_pm_389,1.32331,1
peptide_pm_390,1.4699,1
peptide_pm_391,-1.12747,1
peptide_pm_392,1.18654,1
peptide_pm_393,0.24092,1
peptide_pm_394,0.67583,1
peptide_pm_395,-0.02354,1
peptide_pm_396,-0.11821,1
peptide_pm_397,0.85006,1
peptide_pm_398,-0.33211,1
peptide_pm_399,1.27429,1
peptide_pm_400,0.58437,1
peptide_pm_401,0.32766,1
