,Aliphatic_Index,y
peptide_nm_95,106.08695652173913,0
peptide_nm_96,67.6923076923077,0
peptide_nm_97,140.0,0
peptide_nm_98,120.47619047619044,0
peptide_nm_99,83.57142857142856,0
peptide_nm_100,90.0,0
peptide_nm_101,101.07142857142856,0
peptide_nm_102,87.14285714285714,0
peptide_nm_103,134.6153846153846,0
peptide_nm_104,118.69565217391305,0
peptide_nm_105,37.69230769230769,0
peptide_nm_106,108.46153846153848,0
peptide_nm_107,56.42857142857142,0
peptide_nm_108,23.33333333333333,0
peptide_nm_109,97.6923076923077,0
peptide_nm_110,113.88888888888889,0
peptide_nm_111,85.0,0
peptide_nm_112,108.51851851851852,0
peptide_nm_113,77.08333333333331,0
peptide_nm_114,69.64285714285714,0
peptide_nm_115,123.15789473684208,0
peptide_nm_116,112.3076923076923,0
peptide_nm_117,70.0,0
peptide_nm_118,106.36363636363636,0
peptide_nm_119,0.0,0
peptide_nm_120,44.54545454545456,0
peptide_nm_121,102.77777777777776,0
peptide_nm_122,60.38461538461539,0
peptide_nm_123,28.823529411764703,0
peptide_nm_124,162.5,0
peptide_nm_125,73.125,0
peptide_nm_126,97.72727272727272,0
peptide_nm_127,26.363636363636367,0
peptide_nm_128,73.33333333333331,0
peptide_nm_129,27.85714285714285,0
peptide_nm_130,44.54545454545456,0
peptide_nm_131,124.44444444444444,0
peptide_nm_132,124.99999999999996,0
peptide_nm_133,68.8235294117647,0
peptide_nm_134,194.5454545454545,0
peptide_nm_135,46.315789473684205,0
peptide_nm_136,76.42857142857142,0
peptide_nm_137,79.62962962962963,0
peptide_nm_138,30.0,0
peptide_nm_139,88.88888888888889,0
peptide_nm_140,131.76470588235293,0
peptide_nm_141,114.34782608695652,0
peptide_nm_142,112.3076923076923,0
peptide_nm_143,79.375,0
peptide_nm_144,145.83333333333331,0
peptide_nm_145,97.5862068965517,0
peptide_nm_146,118.57142857142856,0
peptide_nm_147,97.05882352941175,0
peptide_nm_148,91.25,0
peptide_nm_149,93.84615384615384,0
peptide_nm_150,54.44444444444444,0
peptide_nm_151,76.42857142857142,0
peptide_nm_152,73.125,0
peptide_nm_153,131.3793103448276,0
peptide_nm_154,118.88888888888886,0
peptide_nm_155,81.25,0
peptide_nm_156,124.44444444444444,0
peptide_nm_157,82.10526315789473,0
peptide_nm_158,73.79310344827586,0
peptide_nm_159,88.78787878787878,0
peptide_nm_160,88.38709677419354,0
peptide_nm_161,0.0,0
peptide_nm_162,154.58333333333334,0
peptide_nm_163,67.6923076923077,0
peptide_nm_164,102.17391304347824,0
peptide_nm_165,122.5,0
peptide_nm_166,63.75,0
peptide_nm_167,57.77777777777777,0
peptide_nm_168,97.49999999999996,0
peptide_nm_169,32.77777777777777,0
peptide_nm_170,70.90909090909092,0
peptide_nm_171,101.42857142857142,0
peptide_nm_172,116.66666666666666,0
peptide_nm_173,115.45454545454548,0
peptide_nm_174,97.6923076923077,0
peptide_nm_175,143.52941176470586,0
peptide_nm_176,120.86956521739133,0
peptide_nm_177,121.66666666666666,0
peptide_nm_178,114.16666666666664,0
peptide_nm_179,20.71428571428571,0
peptide_nm_180,81.48148148148147,0
peptide_nm_181,227.5,0
peptide_nm_182,127.5,0
peptide_nm_183,89.13043478260869,0
peptide_nm_184,73.33333333333333,0
peptide_nm_185,67.3076923076923,0
peptide_nm_186,12.5,0
peptide_nm_187,114.70588235294116,0
peptide_nm_188,113.88888888888889,0
peptide_nm_189,103.70370370370372,0
peptide_nm_190,139.28571428571428,0
peptide_nm_191,80.0,0
peptide_nm_192,11.76470588235294,0
peptide_nm_193,142.08333333333331,0
peptide_nm_194,79.04761904761904,0
peptide_nm_195,75.55555555555554,0
peptide_nm_196,75.55555555555554,0
peptide_nm_197,109.375,0
peptide_nm_198,104.28571428571428,0
peptide_nm_199,124.0909090909091,0
peptide_nm_200,129.99999999999997,0
peptide_nm_201,97.36842105263156,0
peptide_nm_202,138.33333333333331,0
peptide_nm_203,131.37931034482756,0
peptide_nm_204,104.28571428571428,0
peptide_nm_205,0.0,0
peptide_nm_206,120.0,0
peptide_nm_207,93.33333333333331,0
peptide_nm_208,48.57142857142857,0
peptide_nm_209,51.764705882352935,0
peptide_nm_210,131.15384615384616,0
peptide_nm_211,108.84615384615384,0
peptide_nm_212,57.241379310344826,0
peptide_nm_213,93.51351351351352,0
peptide_nm_214,70.0,0
peptide_nm_215,138.33333333333331,0
peptide_nm_216,133.68421052631578,0
peptide_nm_217,106.77419354838707,0
peptide_nm_218,30.0,0
peptide_nm_219,61.57894736842105,0
peptide_nm_220,89.13043478260869,0
peptide_nm_221,35.0,0
peptide_nm_222,48.63636363636363,0
peptide_nm_223,92.2222222222222,0
peptide_nm_224,0.0,0
peptide_nm_225,72.91666666666666,0
peptide_nm_226,120.0,0
peptide_nm_227,118.57142857142856,0
peptide_nm_228,92.2222222222222,0
peptide_nm_229,187.8571428571429,0
peptide_nm_230,129.99999999999997,0
peptide_nm_231,64.99999999999999,0
peptide_nm_232,111.03448275862068,0
peptide_nm_233,103.4375,0
peptide_nm_234,139.04761904761904,0
peptide_nm_235,102.94117647058825,0
peptide_nm_236,59.64285714285714,0
peptide_nm_237,131.76470588235296,0
peptide_nm_238,40.83333333333333,0
peptide_nm_239,97.4074074074074,0
peptide_nm_240,77.24137931034483,0
peptide_nm_241,84.0909090909091,0
peptide_nm_242,104.28571428571428,0
peptide_nm_243,90.0,0
peptide_nm_244,70.90909090909092,0
peptide_nm_245,60.0,0
peptide_nm_246,138.9473684210526,0
peptide_nm_247,104.6153846153846,0
peptide_nm_248,127.6923076923077,0
peptide_nm_249,124.0909090909091,0
peptide_nm_250,97.5,0
peptide_nm_251,134.6153846153846,0
peptide_nm_252,40.83333333333333,0
peptide_nm_253,112.3076923076923,0
peptide_nm_254,99.23076923076924,0
peptide_nm_255,45.88235294117647,0
peptide_nm_256,106.36363636363636,0
peptide_nm_257,60.0,0
peptide_nm_258,108.82352941176472,0
peptide_nm_259,146.07142857142856,0
peptide_nm_260,97.77777777777776,0
peptide_nm_261,125.35714285714285,0
peptide_nm_262,105.0,0
peptide_nm_263,104.8148148148148,0
peptide_nm_264,110.0,0
peptide_nm_265,89.09090909090911,0
peptide_nm_266,35.45454545454546,0
peptide_nm_267,156.66666666666663,0
peptide_nm_268,24.375,0
peptide_nm_269,123.84615384615384,0
peptide_nm_270,62.85714285714285,0
peptide_nm_271,18.181818181818183,0
peptide_nm_272,15.384615384615383,0
peptide_nm_273,241.4285714285714,0
peptide_nm_274,75.45454545454544,0
peptide_nm_275,82.3076923076923,0
peptide_nm_276,292.72727272727275,0
peptide_nm_277,68.85245901639345,0
peptide_nm_278,27.85714285714285,0
peptide_nm_279,69.58333333333334,0
peptide_nm_280,87.2222222222222,0
peptide_nm_281,90.71428571428572,0
peptide_nm_282,73.33333333333331,0
peptide_nm_283,48.33333333333332,0
peptide_nm_284,106.66666666666669,0
peptide_nm_285,81.66666666666666,0
peptide_nm_286,115.18518518518518,0
peptide_nm_287,97.6923076923077,0
peptide_nm_288,83.57142857142857,0
peptide_nm_289,92.85714285714285,0
peptide_nm_290,129.99999999999997,0
peptide_nm_291,108.42105263157892,0
peptide_nm_292,7.6923076923076925,0
peptide_nm_293,103.52941176470588,0
peptide_nm_294,68.8235294117647,0
peptide_nm_295,126.29629629629628,0
peptide_nm_296,67.1875,0
peptide_nm_297,28.88888888888889,0
peptide_nm_298,40.0,0
peptide_nm_299,35.45454545454546,0
peptide_nm_300,87.36842105263156,0
peptide_nm_301,120.58823529411764,0
peptide_nm_302,116.25,0
peptide_nm_303,126.92307692307692,0
peptide_nm_304,94.93150684931508,0
peptide_nm_305,168.1818181818182,0
peptide_nm_306,143.68421052631578,0
peptide_nm_307,141.81818181818184,0
peptide_nm_308,124.54545454545452,0
peptide_nm_309,93.7037037037037,0
peptide_nm_310,160.8695652173913,0
peptide_nm_311,41.78571428571428,0
peptide_nm_312,74.28571428571428,0
peptide_nm_313,52.30769230769231,0
peptide_nm_314,82.3076923076923,0
peptide_nm_315,75.45454545454544,0
peptide_nm_316,48.75,0
peptide_nm_317,133.75,0
peptide_nm_318,128.125,0
peptide_nm_319,38.26086956521739,0
peptide_nm_320,67.6923076923077,0
peptide_nm_321,59.285714285714285,0
peptide_nm_322,30.0,0
peptide_nm_323,76.84210526315789,0
peptide_nm_324,97.6470588235294,0
peptide_nm_325,112.6923076923077,0
peptide_nm_326,41.9047619047619,0
peptide_nm_327,91.74418604651164,0
peptide_nm_328,97.85714285714285,0
peptide_nm_329,103.33333333333331,0
peptide_nm_330,80.29411764705883,0
peptide_nm_331,102.77777777777776,0
peptide_nm_332,81.28205128205127,0
peptide_nm_333,97.6923076923077,0
peptide_nm_334,89.13043478260869,0
peptide_nm_335,74.28571428571428,0
peptide_nm_336,84.0909090909091,0
peptide_nm_337,112.05882352941175,0
peptide_nm_338,65.18518518518518,0
peptide_nm_339,93.33333333333331,0
peptide_nm_340,104.28571428571428,0
peptide_nm_341,48.57142857142857,0
peptide_nm_342,113.88888888888889,0
peptide_nm_343,81.24999999999999,0
peptide_nm_344,123.1578947368421,0
peptide_nm_345,102.08333333333334,0
peptide_nm_346,150.9090909090909,0
peptide_nm_347,55.71428571428571,0
peptide_nm_348,40.37037037037037,0
peptide_nm_349,114.70588235294116,0
peptide_nm_350,45.625,0
peptide_nm_351,56.315789473684205,0
peptide_nm_352,90.7142857142857,0
peptide_nm_353,147.74193548387098,0
peptide_nm_354,210.52631578947367,0
peptide_nm_355,68.88888888888889,0
peptide_nm_356,115.625,0
peptide_nm_357,83.33333333333331,0
peptide_nm_358,63.52941176470588,0
peptide_nm_359,97.5,0
peptide_nm_360,70.90909090909092,0
peptide_nm_361,80.83333333333331,0
peptide_nm_362,138.2758620689655,0
peptide_nm_363,41.05263157894736,0
peptide_nm_364,70.55555555555554,0
peptide_nm_365,70.68965517241378,0
peptide_nm_366,137.72727272727272,0
peptide_nm_367,80.58823529411765,0
peptide_nm_368,70.90909090909092,0
peptide_nm_369,97.64705882352942,0
peptide_nm_370,120.0,0
peptide_nm_371,164.375,0
peptide_nm_372,167.77777777777774,0
peptide_nm_373,119.54545454545452,0
peptide_nm_374,83.92857142857142,0
peptide_nm_375,110.22222222222224,0
peptide_nm_376,186.9230769230769,0
peptide_nm_377,89.13043478260869,0
peptide_nm_378,61.481481481481474,0
peptide_nm_379,89.16666666666666,0
peptide_nm_380,59.28571428571428,0
peptide_nm_381,132.14285714285714,0
peptide_nm_382,54.44444444444444,0
peptide_nm_383,142.30769230769232,0
peptide_nm_384,83.57142857142856,0
peptide_nm_385,75.9090909090909,0
peptide_nm_386,0.0,0
peptide_nm_387,158.9473684210526,0
peptide_nm_388,79.375,0
peptide_nm_389,90.68965517241378,0
peptide_nm_390,111.42857142857142,0
peptide_nm_391,150.38461538461542,0
peptide_nm_392,4.761904761904762,0
peptide_nm_393,90.0,0
peptide_nm_394,117.5,0
peptide_nm_395,112.6315789473684,0
peptide_nm_396,134.6153846153846,0
peptide_nm_397,64.99999999999999,0
peptide_nm_398,115.35714285714286,0
peptide_nm_399,55.71428571428571,0
peptide_nm_400,143.68421052631578,0
peptide_nm_401,101.07142857142856,0
peptide_nm_402,84.78260869565216,0
peptide_nm_403,116.15384615384616,0
peptide_nm_404,101.8181818181818,0
peptide_nm_405,129.52380952380952,0
peptide_nm_406,40.0,0
peptide_nm_407,90.71428571428572,0
peptide_nm_408,113.68421052631578,0
peptide_nm_409,64.76190476190476,0
peptide_nm_410,86.84931506849314,0
peptide_nm_411,97.89473684210526,0
peptide_nm_412,67.82608695652173,0
peptide_nm_413,86.1764705882353,0
peptide_nm_414,127.93103448275862,0
peptide_nm_415,107.89473684210525,0
peptide_nm_416,98.46153846153848,0
peptide_nm_417,97.5,0
peptide_nm_418,111.42857142857142,0
peptide_nm_419,62.85714285714285,0
peptide_nm_420,97.39130434782608,0
peptide_nm_421,21.428571428571427,0
peptide_nm_422,76.1111111111111,0
peptide_nm_423,22.27272727272728,0
peptide_nm_424,91.29032258064515,0
peptide_nm_425,112.6315789473684,0
peptide_nm_426,44.99999999999999,0
peptide_nm_427,130.9375,0
peptide_nm_428,53.18181818181818,0
peptide_nm_429,88.18181818181819,0
peptide_nm_430,42.5,0
peptide_nm_431,134.28571428571428,0
peptide_nm_432,102.6315789473684,0
peptide_nm_433,27.85714285714285,0
peptide_nm_434,42.8125,0
peptide_nm_435,79.04761904761904,0
peptide_nm_436,73.125,0
peptide_nm_437,118.57142857142856,0
peptide_nm_438,98.33333333333331,0
peptide_nm_439,40.00000000000001,0
peptide_nm_440,0.0,0
peptide_nm_441,97.27272727272728,0
peptide_nm_442,60.0,0
peptide_pm_1,134.28571428571428,1
peptide_pm_2,116.15384615384616,1
peptide_pm_3,0.0,1
peptide_pm_4,195.0,1
peptide_pm_5,87.66666666666666,1
peptide_pm_6,60.47619047619047,1
peptide_pm_7,164.21052631578945,1
peptide_pm_8,92.3529411764706,1
peptide_pm_9,167.1428571428571,1
peptide_pm_10,75.42857142857143,1
peptide_pm_11,102.77777777777776,1
peptide_pm_12,82.6923076923077,1
peptide_pm_13,234.0,1
peptide_pm_14,90.66666666666666,1
peptide_pm_15,104.64285714285712,1
peptide_pm_16,97.6923076923077,1
peptide_pm_17,183.125,1
peptide_pm_18,15.26315789473684,1
peptide_pm_19,92.2222222222222,1
peptide_pm_20,115.2941176470588,1
peptide_pm_21,93.84615384615384,1
peptide_pm_22,41.42857142857142,1
peptide_pm_23,103.33333333333334,1
peptide_pm_24,177.27272727272725,1
peptide_pm_25,112.4242424242424,1
peptide_pm_26,195.7142857142857,1
peptide_pm_27,5.88235294117647,1
peptide_pm_28,98.23529411764709,1
peptide_pm_29,260.0,1
peptide_pm_30,113.88888888888889,1
peptide_pm_31,76.52173913043478,1
peptide_pm_32,71.81818181818183,1
peptide_pm_33,137.4074074074074,1
peptide_pm_34,125.35714285714286,1
peptide_pm_35,210.0,1
peptide_pm_36,133.68421052631578,1
peptide_pm_37,133.7037037037037,1
peptide_pm_38,165.3846153846154,1
peptide_pm_39,102.70270270270272,1
peptide_pm_40,131.5,1
peptide_pm_41,41.42857142857142,1
peptide_pm_42,101.6,1
peptide_pm_43,76.61971830985917,1
peptide_pm_44,53.888888888888886,1
peptide_pm_45,46.89655172413792,1
peptide_pm_46,120.0,1
peptide_pm_47,33.44827586206896,1
peptide_pm_48,58.333333333333336,1
peptide_pm_49,178.88888888888889,1
peptide_pm_50,178.88888888888889,1
peptide_pm_51,93.0232558139535,1
peptide_pm_52,111.85185185185183,1
peptide_pm_53,141.1111111111111,1
peptide_pm_54,16.11111111111111,1
peptide_pm_55,0.0,1
peptide_pm_56,43.44827586206897,1
peptide_pm_57,167.14285714285714,1
peptide_pm_58,36.89655172413793,1
peptide_pm_59,108.33333333333331,1
peptide_pm_60,183.125,1
peptide_pm_61,105.67567567567568,1
peptide_pm_62,92.38095238095237,1
peptide_pm_63,121.66666666666664,1
peptide_pm_64,177.27272727272725,1
peptide_pm_65,44.54545454545456,1
peptide_pm_66,56.00000000000001,1
peptide_pm_67,216.66666666666663,1
peptide_pm_68,180.0,1
peptide_pm_69,136.66666666666666,1
peptide_pm_70,66.875,1
peptide_pm_71,28.88888888888889,1
peptide_pm_72,126.25,1
peptide_pm_73,80.00000000000001,1
peptide_pm_74,87.36842105263156,1
peptide_pm_75,141.8181818181818,1
peptide_pm_76,148.57142857142856,1
peptide_pm_77,48.84615384615385,1
peptide_pm_78,53.888888888888886,1
peptide_pm_79,82.4,1
peptide_pm_80,53.888888888888886,1
peptide_pm_81,177.6470588235294,1
peptide_pm_82,202.30769230769232,1
peptide_pm_83,37.77777777777777,1
peptide_pm_84,98.23529411764709,1
peptide_pm_85,176.875,1
peptide_pm_86,131.5,1
peptide_pm_87,112.3076923076923,1
peptide_pm_88,26.0,1
peptide_pm_89,227.5,1
peptide_pm_90,89.16666666666664,1
peptide_pm_91,67.6923076923077,1
peptide_pm_92,73.21428571428571,1
peptide_pm_93,110.0,1
peptide_pm_94,180.7142857142857,1
peptide_pm_95,115.0,1
peptide_pm_96,81.0,1
peptide_pm_97,77.08333333333331,1
peptide_pm_98,139.28571428571428,1
peptide_pm_99,146.78571428571428,1
peptide_pm_100,60.0,1
peptide_pm_101,105.83333333333331,1
peptide_pm_102,177.27272727272725,1
peptide_pm_103,82.6923076923077,1
peptide_pm_104,35.45454545454546,1
peptide_pm_105,187.69230769230768,1
peptide_pm_106,83.0,1
peptide_pm_107,175.5,1
peptide_pm_108,97.5,1
peptide_pm_109,81.17647058823529,1
peptide_pm_110,59.44444444444444,1
peptide_pm_111,183.125,1
peptide_pm_112,183.52941176470583,1
peptide_pm_113,133.68421052631578,1
peptide_pm_114,81.1111111111111,1
peptide_pm_115,131.5,1
peptide_pm_116,130.0,1
peptide_pm_117,178.88888888888889,1
peptide_pm_118,74.61538461538461,1
peptide_pm_119,78.38709677419354,1
peptide_pm_120,120.0,1
peptide_pm_121,108.33333333333331,1
peptide_pm_122,265.9090909090909,1
peptide_pm_123,51.47058823529412,1
peptide_pm_124,74.66666666666666,1
peptide_pm_125,60.0,1
peptide_pm_126,53.888888888888886,1
peptide_pm_127,161.0,1
peptide_pm_128,87.44680851063829,1
peptide_pm_129,40.0,1
peptide_pm_130,92.2222222222222,1
peptide_pm_131,127.39130434782608,1
peptide_pm_132,177.27272727272728,1
peptide_pm_133,128.9285714285714,1
peptide_pm_134,138.33333333333331,1
peptide_pm_135,167.1428571428571,1
peptide_pm_136,174.28571428571428,1
peptide_pm_137,80.00000000000001,1
peptide_pm_138,82.6923076923077,1
peptide_pm_139,97.6470588235294,1
peptide_pm_140,177.27272727272725,1
peptide_pm_141,93.84615384615384,1
peptide_pm_142,180.0,1
peptide_pm_143,48.57142857142857,1
peptide_pm_144,101.30434782608694,1
peptide_pm_145,136.66666666666666,1
peptide_pm_146,90.0,1
peptide_pm_147,73.21428571428571,1
peptide_pm_148,170.83333333333334,1
peptide_pm_149,74.0,1
peptide_pm_150,80.00000000000001,1
peptide_pm_151,80.00000000000001,1
peptide_pm_152,210.0,1
peptide_pm_153,128.42105263157893,1
peptide_pm_154,43.44827586206897,1
peptide_pm_155,119.44444444444444,1
peptide_pm_156,134.76190476190476,1
peptide_pm_157,60.0,1
peptide_pm_158,43.33333333333333,1
peptide_pm_159,76.52173913043478,1
peptide_pm_160,84.33333333333333,1
peptide_pm_161,216.66666666666663,1
peptide_pm_162,185.5,1
peptide_pm_163,143.52941176470588,1
peptide_pm_164,151.66666666666669,1
peptide_pm_165,142.30769230769232,1
peptide_pm_166,173.33333333333331,1
peptide_pm_167,140.625,1
peptide_pm_168,101.30434782608694,1
peptide_pm_169,115.0,1
peptide_pm_170,97.6470588235294,1
peptide_pm_171,172.30769230769232,1
peptide_pm_172,212.7272727272727,1
peptide_pm_173,118.1818181818182,1
peptide_pm_174,41.42857142857142,1
peptide_pm_175,146.78571428571428,1
peptide_pm_176,43.44827586206897,1
peptide_pm_177,162.49999999999997,1
peptide_pm_178,56.66666666666666,1
peptide_pm_179,183.125,1
peptide_pm_180,160.86956521739128,1
peptide_pm_181,170.83333333333334,1
peptide_pm_182,81.1111111111111,1
peptide_pm_183,195.00000000000003,1
peptide_pm_184,42.5,1
peptide_pm_185,104.0,1
peptide_pm_186,132.14285714285714,1
peptide_pm_187,212.7272727272727,1
peptide_pm_188,117.33333333333331,1
peptide_pm_189,134.76190476190476,1
peptide_pm_190,97.6923076923077,1
peptide_pm_191,102.77777777777776,1
peptide_pm_192,83.8095238095238,1
peptide_pm_193,146.78571428571428,1
peptide_pm_194,227.5,1
peptide_pm_195,80.83333333333331,1
peptide_pm_196,62.14285714285714,1
peptide_pm_197,141.8181818181818,1
peptide_pm_198,129.62962962962962,1
peptide_pm_199,108.33333333333331,1
peptide_pm_200,138.68421052631578,1
peptide_pm_201,9.090909090909092,1
peptide_pm_202,112.3076923076923,1
peptide_pm_203,92.2222222222222,1
peptide_pm_204,128.92857142857142,1
peptide_pm_205,150.0,1
peptide_pm_206,61.81818181818183,1
peptide_pm_207,134.76190476190476,1
peptide_pm_208,119.44444444444444,1
peptide_pm_209,112.3076923076923,1
peptide_pm_210,27.22222222222222,1
peptide_pm_211,66.875,1
peptide_pm_212,134.76190476190476,1
peptide_pm_213,142.0,1
peptide_pm_214,114.78260869565216,1
peptide_pm_215,112.8125,1
peptide_pm_216,178.88888888888889,1
peptide_pm_217,90.7142857142857,1
peptide_pm_218,180.0,1
peptide_pm_219,195.0,1
peptide_pm_220,121.5625,1
peptide_pm_221,170.83333333333337,1
peptide_pm_222,43.44827586206897,1
peptide_pm_223,210.0,1
peptide_pm_224,74.66666666666666,1
peptide_pm_225,105.6,1
peptide_pm_226,86.66666666666666,1
peptide_pm_227,56.66666666666666,1
peptide_pm_228,51.47058823529412,1
peptide_pm_229,122.08333333333331,1
peptide_pm_230,94.86486486486488,1
peptide_pm_231,97.6470588235294,1
peptide_pm_232,154.70588235294116,1
peptide_pm_233,81.17647058823529,1
peptide_pm_234,21.052631578947366,1
peptide_pm_235,195.0,1
peptide_pm_236,102.17391304347824,1
peptide_pm_237,67.75510204081633,1
peptide_pm_238,146.36363636363637,1
peptide_pm_239,97.4074074074074,1
peptide_pm_240,130.0,1
peptide_pm_241,123.33333333333331,1
peptide_pm_242,39.0,1
peptide_pm_243,172.38095238095235,1
peptide_pm_244,157.69230769230768,1
peptide_pm_245,105.6,1
peptide_pm_246,42.5,1
peptide_pm_247,115.0,1
peptide_pm_248,101.6,1
peptide_pm_249,136.66666666666666,1
peptide_pm_250,171.6,1
peptide_pm_251,66.875,1
peptide_pm_252,248.18181818181816,1
peptide_pm_253,90.0,1
peptide_pm_254,42.5,1
peptide_pm_255,150.0,1
peptide_pm_256,69.28571428571428,1
peptide_pm_257,43.44827586206897,1
peptide_pm_258,97.58620689655172,1
peptide_pm_259,76.52173913043478,1
peptide_pm_260,137.64705882352942,1
peptide_pm_261,124.6875,1
peptide_pm_262,60.0,1
peptide_pm_263,146.0,1
peptide_pm_264,281.66666666666663,1
peptide_pm_265,76.0,1
peptide_pm_266,156.0,1
peptide_pm_267,151.5,1
peptide_pm_268,112.3076923076923,1
peptide_pm_269,81.17647058823529,1
peptide_pm_270,183.125,1
peptide_pm_271,156.0,1
peptide_pm_272,134.76190476190476,1
peptide_pm_273,185.0,1
peptide_pm_274,115.0,1
peptide_pm_275,97.5,1
peptide_pm_276,234.0,1
peptide_pm_277,136.5,1
peptide_pm_278,146.66666666666663,1
peptide_pm_279,105.0,1
peptide_pm_280,165.3846153846154,1
peptide_pm_281,33.44827586206896,1
peptide_pm_282,259.99999999999994,1
peptide_pm_283,90.0,1
peptide_pm_284,167.14285714285714,1
peptide_pm_285,133.66666666666666,1
peptide_pm_286,146.78571428571428,1
peptide_pm_287,259.99999999999994,1
peptide_pm_288,217.64705882352945,1
peptide_pm_289,83.8095238095238,1
peptide_pm_290,41.15384615384615,1
peptide_pm_291,176.875,1
peptide_pm_292,177.27272727272725,1
peptide_pm_293,210.0,1
peptide_pm_294,30.0,1
peptide_pm_295,90.0,1
peptide_pm_296,82.6923076923077,1
peptide_pm_297,56.66666666666666,1
peptide_pm_298,106.36363636363636,1
peptide_pm_299,97.5,1
peptide_pm_300,112.3076923076923,1
peptide_pm_301,141.8181818181818,1
peptide_pm_302,136.0,1
peptide_pm_303,93.84615384615384,1
peptide_pm_304,66.875,1
peptide_pm_305,110.66666666666669,1
peptide_pm_306,72.17391304347825,1
peptide_pm_307,177.27272727272725,1
peptide_pm_308,84.33333333333334,1
peptide_pm_309,157.69230769230768,1
peptide_pm_310,150.0,1
peptide_pm_311,178.88888888888889,1
peptide_pm_312,177.27272727272728,1
peptide_pm_313,97.6923076923077,1
peptide_pm_314,63.5,1
peptide_pm_315,78.0,1
peptide_pm_316,92.2222222222222,1
peptide_pm_317,90.66666666666666,1
peptide_pm_318,103.75,1
peptide_pm_319,80.00000000000001,1
peptide_pm_320,180.0,1
peptide_pm_321,131.5,1
peptide_pm_322,43.44827586206897,1
peptide_pm_323,167.1428571428571,1
peptide_pm_324,148.57142857142853,1
peptide_pm_325,89.45945945945947,1
peptide_pm_326,120.47619047619048,1
peptide_pm_327,150.0,1
peptide_pm_328,210.0,1
peptide_pm_329,85.21739130434781,1
